/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 533 | F 1091584 | FPS 1385 | D 802 | rR:μσmM 0.69 0.37 0.00 0.99 | F:μσmM 184.8 214.2 7.0 576.0 | H 1.819 | V 0.161 | pL -0.028 | vL 0.014 | ∇ 0.049
U 534 | F 1093632 | FPS 1513 | D 804 | rR:μσmM 0.71 0.35 0.00 0.99 | F:μσmM 174.5 199.7 7.0 576.0 | H 1.823 | V 0.153 | pL 0.003 | vL 0.008 | ∇ 0.035
U 535 | F 1095680 | FPS 1273 | D 805 | rR:μσmM 0.63 0.40 0.00 0.98 | F:μσmM 222.2 229.4 11.0 576.0 | H 1.836 | V 0.158 | pL -0.019 | vL 0.016 | ∇ 0.063
U 536 | F 1097728 | FPS 1471 | D 807 | rR:μσmM 0.72 0.32 0.00 0.99 | F:μσmM 169.5 188.6 5.0 576.0 | H 1.825 | V 0.200 | pL -0.023 | vL 0.015 | ∇ 0.064
U 537 | F 1099776 | FPS 1459 | D 808 | rR:μσmM 0.71 0.30 0.00 0.99 | F:μσmM 182.4 180.1 5.0 576.0 | H 1.783 | V 0.228 | pL -0.002 | vL 0.010 | ∇ 0.049
U 538 | F 1101824 | FPS 1542 | D 809 | rR:μσmM 0.74 0.28 0.00 0.96 | F:μσmM 159.4 170.0 26.0 576.0 | H 1.811 | V 0.193 | pL 0.021 | vL 0.006 | ∇ 0.030
U 539 | F 1103872 | FPS 1360 | D 811 | rR:μσmM 0.54 0.39 0.00 0.97 | F:μσmM 276.4 225.2 19.0 576.0 | H 1.808 | V 0.190 | pL 0.011 | vL 0.008 | ∇ 0.045
U 540 | F 1105920 | FPS 1259 | D 812 | rR:μσmM 0.56 0.40 0.00 0.99 | F:μσmM 261.4 226.5 9.0 576.0 | H 1.776 | V 0.205 | pL -0.000 | vL 0.011 | ∇ 0.048
Status saved
U 541 | F 1107968 | FPS 1404 | D 814 | rR:μσmM 0.51 0.41 0.00 0.99 | F:μσmM 291.3 232.0 9.0 576.0 | H 1.801 | V 0.170 | pL 0.027 | vL 0.003 | ∇ 0.034
U 542 | F 1110016 | FPS 1405 | D 815 | rR:μσmM 0.49 0.40 0.00 0.99 | F:μσmM 300.5 230.0 9.0 576.0 | H 1.796 | V 0.170 | pL 0.015 | vL 0.006 | ∇ 0.032
U 543 | F 1112064 | FPS 1444 | D 817 | rR:μσmM 0.61 0.34 0.00 0.98 | F:μσmM 236.2 199.4 10.0 576.0 | H 1.813 | V 0.175 | pL -0.012 | vL 0.012 | ∇ 0.043
U 544 | F 1114112 | FPS 1428 | D 818 | rR:μσmM 0.68 0.35 0.00 1.00 | F:μσmM 191.4 200.9 2.0 576.0 | H 1.786 | V 0.175 | pL -0.012 | vL 0.014 | ∇ 0.052
U 545 | F 1116160 | FPS 1387 | D 820 | rR:μσmM 0.69 0.40 0.00 1.00 | F:μσmM 185.2 228.6 1.0 576.0 | H 1.803 | V 0.185 | pL -0.007 | vL 0.015 | ∇ 0.053
U 546 | F 1118208 | FPS 1262 | D 821 | rR:μσmM 0.65 0.40 0.00 1.00 | F:μσmM 205.2 229.7 1.0 576.0 | H 1.787 | V 0.172 | pL 0.009 | vL 0.007 | ∇ 0.046
U 547 | F 1120256 | FPS 1505 | D 823 | rR:μσmM 0.72 0.32 0.00 1.00 | F:μσmM 170.0 187.4 1.0 576.0 | H 1.816 | V 0.151 | pL 0.008 | vL 0.009 | ∇ 0.038
U 548 | F 1122304 | FPS 1481 | D 824 | rR:μσmM 0.70 0.33 0.00 0.98 | F:μσmM 185.4 196.5 13.0 576.0 | H 1.807 | V 0.157 | pL -0.003 | vL 0.011 | ∇ 0.045
U 549 | F 1124352 | FPS 1435 | D 826 | rR:μσmM 0.52 0.44 0.00 0.97 | F:μσmM 286.0 250.4 20.0 576.0 | H 1.846 | V 0.133 | pL 0.023 | vL 0.002 | ∇ 0.032
U 550 | F 1126400 | FPS 1418 | D 827 | rR:μσmM 0.46 0.44 0.00 0.97 | F:μσmM 317.1 250.9 20.0 576.0 | H 1.846 | V 0.124 | pL 0.010 | vL 0.005 | ∇ 0.026
Status saved
U 551 | F 1128448 | FPS 1399 | D 828 | rR:μσmM 0.45 0.43 0.00 0.98 | F:μσmM 321.2 248.2 16.0 576.0 | H 1.823 | V 0.130 | pL -0.003 | vL 0.009 | ∇ 0.045
U 552 | F 1130496 | FPS 1242 | D 830 | rR:μσmM 0.56 0.41 0.00 0.98 | F:μσmM 260.6 238.1 13.0 576.0 | H 1.832 | V 0.120 | pL -0.002 | vL 0.009 | ∇ 0.041
U 553 | F 1132544 | FPS 1203 | D 832 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 237.8 238.8 8.0 576.0 | H 1.818 | V 0.131 | pL -0.003 | vL 0.010 | ∇ 0.053
U 554 | F 1134592 | FPS 1321 | D 833 | rR:μσmM 0.50 0.40 0.00 0.97 | F:μσmM 298.1 230.2 18.0 576.0 | H 1.770 | V 0.164 | pL -0.014 | vL 0.014 | ∇ 0.067
U 555 | F 1136640 | FPS 1268 | D 835 | rR:μσmM 0.52 0.41 0.00 0.96 | F:μσmM 286.4 236.3 26.0 576.0 | H 1.860 | V 0.120 | pL 0.007 | vL 0.006 | ∇ 0.035
U 556 | F 1138688 | FPS 1461 | D 836 | rR:μσmM 0.70 0.36 0.00 0.99 | F:μσmM 181.6 213.1 4.0 576.0 | H 1.831 | V 0.138 | pL -0.006 | vL 0.011 | ∇ 0.049
U 557 | F 1140736 | FPS 1381 | D 838 | rR:μσmM 0.58 0.38 0.00 0.99 | F:μσmM 250.9 220.5 8.0 576.0 | H 1.777 | V 0.158 | pL -0.004 | vL 0.010 | ∇ 0.052
U 558 | F 1142784 | FPS 1446 | D 839 | rR:μσmM 0.53 0.41 0.00 0.99 | F:μσmM 282.7 239.6 8.0 576.0 | H 1.800 | V 0.157 | pL -0.006 | vL 0.013 | ∇ 0.056
U 559 | F 1144832 | FPS 1308 | D 841 | rR:μσmM 0.67 0.38 0.00 0.97 | F:μσmM 201.8 219.7 18.0 576.0 | H 1.742 | V 0.192 | pL -0.018 | vL 0.019 | ∇ 0.077
U 560 | F 1146880 | FPS 1397 | D 842 | rR:μσmM 0.79 0.25 0.00 0.99 | F:μσmM 131.2 146.5 7.0 576.0 | H 1.805 | V 0.180 | pL -0.009 | vL 0.012 | ∇ 0.059
Status saved
U 561 | F 1148928 | FPS 1272 | D 844 | rR:μσmM 0.66 0.35 0.00 0.99 | F:μσmM 207.5 200.8 7.0 576.0 | H 1.810 | V 0.170 | pL 0.001 | vL 0.009 | ∇ 0.053
U 562 | F 1150976 | FPS 1427 | D 845 | rR:μσmM 0.60 0.38 0.00 0.98 | F:μσmM 238.1 217.9 13.0 576.0 | H 1.827 | V 0.168 | pL 0.007 | vL 0.009 | ∇ 0.039
U 563 | F 1153024 | FPS 1384 | D 847 | rR:μσmM 0.56 0.38 0.00 0.98 | F:μσmM 264.0 216.8 13.0 576.0 | H 1.827 | V 0.165 | pL 0.004 | vL 0.007 | ∇ 0.036
U 564 | F 1155072 | FPS 1474 | D 848 | rR:μσmM 0.48 0.36 0.00 0.95 | F:μσmM 315.2 210.3 31.0 576.0 | H 1.814 | V 0.145 | pL 0.014 | vL 0.005 | ∇ 0.032
U 565 | F 1157120 | FPS 1392 | D 850 | rR:μσmM 0.58 0.36 0.00 1.00 | F:μσmM 259.2 208.6 3.0 576.0 | H 1.784 | V 0.150 | pL -0.004 | vL 0.009 | ∇ 0.040
U 566 | F 1159168 | FPS 1460 | D 851 | rR:μσmM 0.52 0.41 0.00 1.00 | F:μσmM 285.3 234.4 3.0 576.0 | H 1.840 | V 0.115 | pL 0.011 | vL 0.006 | ∇ 0.042
U 567 | F 1161216 | FPS 1224 | D 853 | rR:μσmM 0.57 0.39 0.00 1.00 | F:μσmM 259.2 223.6 3.0 576.0 | H 1.827 | V 0.117 | pL -0.001 | vL 0.004 | ∇ 0.025
U 568 | F 1163264 | FPS 1355 | D 854 | rR:μσmM 0.56 0.43 0.00 1.00 | F:μσmM 259.9 245.9 3.0 576.0 | H 1.764 | V 0.143 | pL -0.018 | vL 0.017 | ∇ 0.064
U 569 | F 1165312 | FPS 1439 | D 856 | rR:μσmM 0.64 0.40 0.00 1.00 | F:μσmM 215.3 233.8 2.0 576.0 | H 1.771 | V 0.154 | pL 0.001 | vL 0.007 | ∇ 0.054
U 570 | F 1167360 | FPS 1375 | D 857 | rR:μσmM 0.64 0.39 0.00 1.00 | F:μσmM 211.7 224.8 2.0 576.0 | H 1.693 | V 0.172 | pL 0.002 | vL 0.013 | ∇ 0.055
Status saved
U 571 | F 1169408 | FPS 1365 | D 859 | rR:μσmM 0.59 0.41 0.00 0.99 | F:μσmM 239.2 235.9 6.0 576.0 | H 1.757 | V 0.147 | pL 0.011 | vL 0.006 | ∇ 0.048
U 572 | F 1171456 | FPS 1399 | D 860 | rR:μσmM 0.50 0.40 0.00 0.99 | F:μσmM 297.8 224.5 6.0 576.0 | H 1.777 | V 0.130 | pL 0.011 | vL 0.004 | ∇ 0.027
U 573 | F 1173504 | FPS 1358 | D 862 | rR:μσmM 0.58 0.36 0.00 0.99 | F:μσmM 259.4 215.1 4.0 576.0 | H 1.765 | V 0.135 | pL -0.015 | vL 0.012 | ∇ 0.046
U 574 | F 1175552 | FPS 1364 | D 863 | rR:μσmM 0.80 0.26 0.00 0.99 | F:μσmM 126.3 156.3 7.0 576.0 | H 1.764 | V 0.173 | pL -0.047 | vL 0.021 | ∇ 0.073
U 575 | F 1177600 | FPS 1307 | D 865 | rR:μσmM 0.72 0.36 0.00 0.99 | F:μσmM 169.4 205.9 7.0 576.0 | H 1.809 | V 0.154 | pL 0.001 | vL 0.012 | ∇ 0.043
U 576 | F 1179648 | FPS 1319 | D 866 | rR:μσmM 0.63 0.39 0.00 0.99 | F:μσmM 220.4 220.7 8.0 576.0 | H 1.747 | V 0.181 | pL -0.015 | vL 0.016 | ∇ 0.063
U 577 | F 1181696 | FPS 1272 | D 868 | rR:μσmM 0.78 0.31 0.00 0.99 | F:μσmM 134.5 179.2 8.0 576.0 | H 1.758 | V 0.187 | pL -0.017 | vL 0.015 | ∇ 0.067
U 578 | F 1183744 | FPS 1401 | D 869 | rR:μσmM 0.77 0.31 0.00 0.99 | F:μσmM 142.2 180.5 8.0 576.0 | H 1.769 | V 0.178 | pL 0.007 | vL 0.007 | ∇ 0.053
U 579 | F 1185792 | FPS 1327 | D 871 | rR:μσmM 0.55 0.44 0.00 0.99 | F:μσmM 264.8 252.8 8.0 576.0 | H 1.743 | V 0.170 | pL 0.001 | vL 0.013 | ∇ 0.061
U 580 | F 1187840 | FPS 1354 | D 873 | rR:μσmM 0.68 0.40 0.00 1.00 | F:μσmM 191.2 227.1 3.0 576.0 | H 1.774 | V 0.168 | pL -0.015 | vL 0.011 | ∇ 0.051
Status saved
U 581 | F 1189888 | FPS 1335 | D 874 | rR:μσmM 0.65 0.41 0.00 1.00 | F:μσmM 208.5 235.2 3.0 576.0 | H 1.733 | V 0.184 | pL 0.006 | vL 0.014 | ∇ 0.089
U 582 | F 1191936 | FPS 1369 | D 876 | rR:μσmM 0.64 0.40 0.00 1.00 | F:μσmM 214.9 233.9 3.0 576.0 | H 1.732 | V 0.203 | pL 0.008 | vL 0.011 | ∇ 0.063
U 583 | F 1193984 | FPS 1315 | D 877 | rR:μσmM 0.62 0.39 0.00 0.98 | F:μσmM 224.4 226.4 11.0 576.0 | H 1.685 | V 0.204 | pL 0.005 | vL 0.015 | ∇ 0.078
U 584 | F 1196032 | FPS 1622 | D 878 | rR:μσmM 0.64 0.38 0.00 0.98 | F:μσmM 219.0 224.1 11.0 576.0 | H 1.749 | V 0.183 | pL 0.014 | vL 0.006 | ∇ 0.047
U 585 | F 1198080 | FPS 1405 | D 880 | rR:μσmM 0.43 0.44 0.00 0.98 | F:μσmM 337.9 253.0 14.0 576.0 | H 1.827 | V 0.149 | pL 0.021 | vL 0.005 | ∇ 0.049
U 586 | F 1200128 | FPS 1393 | D 881 | rR:μσmM 0.50 0.42 0.00 0.97 | F:μσmM 303.2 244.4 17.0 576.0 | H 1.803 | V 0.148 | pL 0.014 | vL 0.004 | ∇ 0.028
U 587 | F 1202176 | FPS 1408 | D 883 | rR:μσmM 0.39 0.43 0.00 0.98 | F:μσmM 357.7 243.0 15.0 576.0 | H 1.804 | V 0.137 | pL 0.011 | vL 0.005 | ∇ 0.029
U 588 | F 1204224 | FPS 1337 | D 884 | rR:μσmM 0.48 0.39 0.00 0.98 | F:μσmM 311.2 222.2 15.0 576.0 | H 1.768 | V 0.154 | pL -0.015 | vL 0.011 | ∇ 0.077
U 589 | F 1206272 | FPS 1464 | D 886 | rR:μσmM 0.63 0.37 0.00 0.98 | F:μσmM 225.6 219.4 12.0 576.0 | H 1.761 | V 0.146 | pL 0.001 | vL 0.011 | ∇ 0.058
U 590 | F 1208320 | FPS 1499 | D 887 | rR:μσmM 0.63 0.36 0.00 0.98 | F:μσmM 223.2 212.0 12.0 576.0 | H 1.770 | V 0.144 | pL 0.003 | vL 0.005 | ∇ 0.043
Status saved
U 591 | F 1210368 | FPS 1463 | D 888 | rR:μσmM 0.70 0.33 0.00 1.00 | F:μσmM 186.8 192.6 3.0 576.0 | H 1.753 | V 0.146 | pL 0.003 | vL 0.008 | ∇ 0.051
U 592 | F 1212416 | FPS 1417 | D 890 | rR:μσmM 0.59 0.36 0.00 1.00 | F:μσmM 251.3 214.7 3.0 576.0 | H 1.782 | V 0.135 | pL -0.003 | vL 0.008 | ∇ 0.045
U 593 | F 1214464 | FPS 1392 | D 891 | rR:μσmM 0.65 0.39 0.00 0.99 | F:μσmM 205.2 224.1 6.0 576.0 | H 1.746 | V 0.162 | pL -0.021 | vL 0.017 | ∇ 0.070
U 594 | F 1216512 | FPS 1418 | D 893 | rR:μσmM 0.63 0.39 0.00 0.98 | F:μσmM 222.6 221.9 11.0 576.0 | H 1.705 | V 0.198 | pL 0.003 | vL 0.012 | ∇ 0.055
U 595 | F 1218560 | FPS 1519 | D 894 | rR:μσmM 0.63 0.37 0.00 1.00 | F:μσmM 223.5 215.7 3.0 576.0 | H 1.809 | V 0.150 | pL 0.013 | vL 0.005 | ∇ 0.040
U 596 | F 1220608 | FPS 1419 | D 896 | rR:μσmM 0.55 0.38 0.00 1.00 | F:μσmM 272.1 223.8 3.0 576.0 | H 1.847 | V 0.131 | pL 0.017 | vL 0.002 | ∇ 0.023
U 597 | F 1222656 | FPS 1426 | D 897 | rR:μσmM 0.53 0.41 0.00 1.00 | F:μσmM 283.9 238.3 3.0 576.0 | H 1.843 | V 0.129 | pL 0.008 | vL 0.005 | ∇ 0.026
U 598 | F 1224704 | FPS 1406 | D 899 | rR:μσmM 0.42 0.43 0.00 0.99 | F:μσmM 342.1 245.2 8.0 576.0 | H 1.814 | V 0.133 | pL 0.006 | vL 0.008 | ∇ 0.029
U 599 | F 1226752 | FPS 1421 | D 900 | rR:μσmM 0.67 0.39 0.00 1.00 | F:μσmM 196.2 231.9 2.0 576.0 | H 1.801 | V 0.139 | pL -0.017 | vL 0.016 | ∇ 0.049
U 600 | F 1228800 | FPS 1416 | D 901 | rR:μσmM 0.73 0.36 0.00 1.00 | F:μσmM 161.8 207.9 2.0 576.0 | H 1.828 | V 0.143 | pL -0.009 | vL 0.012 | ∇ 0.048
Status saved
U 601 | F 1230848 | FPS 1430 | D 903 | rR:μσmM 0.66 0.39 0.00 0.99 | F:μσmM 199.5 222.9 8.0 576.0 | H 1.827 | V 0.135 | pL 0.001 | vL 0.009 | ∇ 0.056
U 602 | F 1232896 | FPS 1361 | D 904 | rR:μσmM 0.51 0.44 0.00 1.00 | F:μσmM 288.6 255.6 2.0 576.0 | H 1.823 | V 0.130 | pL 0.003 | vL 0.009 | ∇ 0.040
U 603 | F 1234944 | FPS 1438 | D 906 | rR:μσmM 0.59 0.40 0.00 1.00 | F:μσmM 249.4 239.5 2.0 576.0 | H 1.815 | V 0.136 | pL 0.000 | vL 0.008 | ∇ 0.042
U 604 | F 1236992 | FPS 1423 | D 907 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 295.6 231.2 8.0 576.0 | H 1.824 | V 0.129 | pL 0.009 | vL 0.005 | ∇ 0.043
U 605 | F 1239040 | FPS 1340 | D 909 | rR:μσmM 0.52 0.38 0.00 0.99 | F:μσmM 288.4 216.0 8.0 576.0 | H 1.855 | V 0.115 | pL 0.005 | vL 0.004 | ∇ 0.037
U 606 | F 1241088 | FPS 1430 | D 910 | rR:μσmM 0.63 0.39 0.00 0.98 | F:μσmM 221.2 221.0 10.0 576.0 | H 1.835 | V 0.132 | pL -0.020 | vL 0.014 | ∇ 0.053
U 607 | F 1243136 | FPS 1418 | D 912 | rR:μσmM 0.57 0.43 0.00 0.99 | F:μσmM 255.3 249.4 5.0 576.0 | H 1.811 | V 0.139 | pL 0.013 | vL 0.008 | ∇ 0.054
U 608 | F 1245184 | FPS 1512 | D 913 | rR:μσmM 0.55 0.41 0.00 0.99 | F:μσmM 265.8 238.5 5.0 576.0 | H 1.816 | V 0.143 | pL -0.007 | vL 0.012 | ∇ 0.065
U 609 | F 1247232 | FPS 1460 | D 914 | rR:μσmM 0.59 0.41 0.00 0.99 | F:μσmM 240.9 231.5 5.0 576.0 | H 1.825 | V 0.126 | pL 0.002 | vL 0.007 | ∇ 0.043
U 610 | F 1249280 | FPS 1316 | D 916 | rR:μσmM 0.55 0.44 0.00 0.99 | F:μσmM 264.3 248.3 5.0 576.0 | H 1.833 | V 0.118 | pL 0.011 | vL 0.005 | ∇ 0.033
Status saved
U 611 | F 1251328 | FPS 0998 | D 918 | rR:μσmM 0.57 0.42 0.00 0.98 | F:μσmM 260.1 244.5 12.0 576.0 | H 1.807 | V 0.151 | pL -0.022 | vL 0.016 | ∇ 0.057
U 612 | F 1253376 | FPS 1444 | D 920 | rR:μσmM 0.60 0.38 0.00 0.99 | F:μσmM 241.8 226.0 9.0 576.0 | H 1.842 | V 0.131 | pL 0.001 | vL 0.008 | ∇ 0.036
U 613 | F 1255424 | FPS 1429 | D 921 | rR:μσmM 0.56 0.41 0.00 0.99 | F:μσmM 263.3 240.4 9.0 576.0 | H 1.853 | V 0.128 | pL 0.005 | vL 0.007 | ∇ 0.033
U 614 | F 1257472 | FPS 1406 | D 922 | rR:μσmM 0.58 0.42 0.00 0.99 | F:μσmM 255.0 245.7 4.0 576.0 | H 1.846 | V 0.127 | pL -0.011 | vL 0.011 | ∇ 0.055
U 615 | F 1259520 | FPS 1380 | D 924 | rR:μσmM 0.64 0.41 0.00 0.99 | F:μσmM 212.2 235.5 4.0 576.0 | H 1.767 | V 0.161 | pL 0.009 | vL 0.010 | ∇ 0.045
U 616 | F 1261568 | FPS 1205 | D 926 | rR:μσmM 0.52 0.41 0.00 0.98 | F:μσmM 288.9 237.7 13.0 576.0 | H 1.811 | V 0.153 | pL -0.013 | vL 0.012 | ∇ 0.042
U 617 | F 1263616 | FPS 1283 | D 927 | rR:μσmM 0.77 0.30 0.00 0.98 | F:μσmM 138.9 171.5 16.0 576.0 | H 1.769 | V 0.186 | pL -0.032 | vL 0.018 | ∇ 0.051
U 618 | F 1265664 | FPS 1349 | D 929 | rR:μσmM 0.74 0.36 0.00 0.98 | F:μσmM 155.1 205.7 16.0 576.0 | H 1.804 | V 0.174 | pL 0.015 | vL 0.010 | ∇ 0.052
U 619 | F 1267712 | FPS 1427 | D 930 | rR:μσmM 0.55 0.40 0.00 0.98 | F:μσmM 269.1 237.8 16.0 576.0 | H 1.811 | V 0.170 | pL 0.007 | vL 0.008 | ∇ 0.047
U 620 | F 1269760 | FPS 1385 | D 932 | rR:μσmM 0.72 0.35 0.00 1.00 | F:μσmM 168.4 207.2 1.0 576.0 | H 1.797 | V 0.177 | pL -0.028 | vL 0.017 | ∇ 0.071
Status saved
U 621 | F 1271808 | FPS 1368 | D 933 | rR:μσmM 0.66 0.37 0.00 1.00 | F:μσmM 205.7 216.1 2.0 576.0 | H 1.744 | V 0.192 | pL -0.000 | vL 0.013 | ∇ 0.054
U 622 | F 1273856 | FPS 1280 | D 935 | rR:μσmM 0.62 0.39 0.00 0.98 | F:μσmM 228.9 221.8 13.0 576.0 | H 1.751 | V 0.185 | pL -0.015 | vL 0.015 | ∇ 0.064
U 623 | F 1275904 | FPS 1392 | D 936 | rR:μσmM 0.78 0.25 0.00 0.98 | F:μσmM 139.5 147.0 16.0 576.0 | H 1.709 | V 0.234 | pL -0.026 | vL 0.020 | ∇ 0.097
U 624 | F 1277952 | FPS 1373 | D 938 | rR:μσmM 0.88 0.10 0.67 0.98 | F:μσmM 75.9 61.1 16.0 211.0 | H 1.799 | V 0.213 | pL 0.003 | vL 0.011 | ∇ 0.051
U 625 | F 1280000 | FPS 1449 | D 939 | rR:μσmM 0.68 0.36 0.00 0.97 | F:μσmM 194.9 208.2 17.0 576.0 | H 1.822 | V 0.208 | pL -0.001 | vL 0.011 | ∇ 0.054
U 626 | F 1282048 | FPS 1224 | D 941 | rR:μσmM 0.70 0.37 0.00 0.97 | F:μσmM 179.8 214.0 17.0 576.0 | H 1.784 | V 0.209 | pL 0.019 | vL 0.008 | ∇ 0.042
U 627 | F 1284096 | FPS 1420 | D 942 | rR:μσmM 0.57 0.45 0.00 1.00 | F:μσmM 250.5 255.5 3.0 576.0 | H 1.758 | V 0.199 | pL 0.024 | vL 0.009 | ∇ 0.046
U 628 | F 1286144 | FPS 1336 | D 944 | rR:μσmM 0.41 0.42 0.00 1.00 | F:μσmM 348.1 241.2 3.0 576.0 | H 1.794 | V 0.176 | pL 0.020 | vL 0.004 | ∇ 0.029
U 629 | F 1288192 | FPS 1417 | D 945 | rR:μσmM 0.45 0.39 0.00 0.98 | F:μσmM 327.4 225.3 13.0 576.0 | H 1.817 | V 0.163 | pL 0.006 | vL 0.007 | ∇ 0.038
U 630 | F 1290240 | FPS 1410 | D 947 | rR:μσmM 0.71 0.33 0.00 0.98 | F:μσmM 179.3 192.0 12.0 576.0 | H 1.795 | V 0.176 | pL -0.016 | vL 0.014 | ∇ 0.057
Status saved
U 631 | F 1292288 | FPS 1401 | D 948 | rR:μσmM 0.64 0.39 0.00 0.98 | F:μσmM 212.3 222.8 14.0 576.0 | H 1.769 | V 0.194 | pL -0.009 | vL 0.013 | ∇ 0.068
U 632 | F 1294336 | FPS 1433 | D 950 | rR:μσmM 0.65 0.38 0.00 0.97 | F:μσmM 210.1 217.7 22.0 576.0 | H 1.681 | V 0.222 | pL -0.007 | vL 0.015 | ∇ 0.065
U 633 | F 1296384 | FPS 1219 | D 951 | rR:μσmM 0.71 0.35 0.00 0.97 | F:μσmM 170.4 199.7 22.0 576.0 | H 1.768 | V 0.188 | pL 0.005 | vL 0.008 | ∇ 0.049
U 634 | F 1298432 | FPS 1410 | D 953 | rR:μσmM 0.72 0.35 0.00 0.97 | F:μσmM 168.7 200.3 22.0 576.0 | H 1.824 | V 0.157 | pL 0.024 | vL 0.003 | ∇ 0.030
U 635 | F 1300480 | FPS 1400 | D 954 | rR:μσmM 0.57 0.39 0.00 0.96 | F:μσmM 258.0 222.4 23.0 576.0 | H 1.813 | V 0.157 | pL 0.007 | vL 0.006 | ∇ 0.030
U 636 | F 1302528 | FPS 1391 | D 956 | rR:μσmM 0.41 0.42 0.00 0.98 | F:μσmM 348.6 238.9 10.0 576.0 | H 1.764 | V 0.152 | pL 0.016 | vL 0.008 | ∇ 0.036
U 637 | F 1304576 | FPS 1300 | D 957 | rR:μσmM 0.61 0.37 0.00 0.96 | F:μσmM 230.7 211.9 27.0 576.0 | H 1.705 | V 0.185 | pL -0.028 | vL 0.016 | ∇ 0.054
U 638 | F 1306624 | FPS 1364 | D 959 | rR:μσmM 0.84 0.23 0.00 0.99 | F:μσmM 100.1 136.0 4.0 576.0 | H 1.738 | V 0.187 | pL -0.013 | vL 0.015 | ∇ 0.062
U 639 | F 1308672 | FPS 1417 | D 960 | rR:μσmM 0.71 0.37 0.00 0.99 | F:μσmM 176.1 221.6 4.0 576.0 | H 1.776 | V 0.140 | pL 0.020 | vL 0.006 | ∇ 0.051
U 640 | F 1310720 | FPS 1307 | D 962 | rR:μσmM 0.69 0.41 0.00 0.99 | F:μσmM 182.4 233.9 9.0 576.0 | H 1.758 | V 0.173 | pL -0.023 | vL 0.018 | ∇ 0.071
Status saved
U 641 | F 1312768 | FPS 1420 | D 963 | rR:μσmM 0.78 0.32 0.00 0.99 | F:μσmM 135.0 188.1 9.0 576.0 | H 1.664 | V 0.229 | pL -0.045 | vL 0.027 | ∇ 0.090
U 642 | F 1314816 | FPS 1363 | D 965 | rR:μσmM 0.73 0.37 0.00 0.99 | F:μσmM 162.9 214.9 9.0 576.0 | H 1.748 | V 0.198 | pL 0.002 | vL 0.013 | ∇ 0.058
U 643 | F 1316864 | FPS 1532 | D 966 | rR:μσmM 0.69 0.36 0.00 0.99 | F:μσmM 183.9 209.6 8.0 576.0 | H 1.796 | V 0.176 | pL 0.009 | vL 0.008 | ∇ 0.049
U 644 | F 1318912 | FPS 1544 | D 967 | rR:μσmM 0.77 0.31 0.00 0.99 | F:μσmM 138.7 181.7 8.0 576.0 | H 1.793 | V 0.174 | pL 0.005 | vL 0.010 | ∇ 0.052
U 645 | F 1320960 | FPS 1294 | D 969 | rR:μσmM 0.55 0.44 0.00 0.99 | F:μσmM 269.1 253.6 9.0 576.0 | H 1.782 | V 0.184 | pL -0.010 | vL 0.015 | ∇ 0.060
U 646 | F 1323008 | FPS 1400 | D 970 | rR:μσmM 0.62 0.41 0.00 0.97 | F:μσmM 228.8 235.5 19.0 576.0 | H 1.747 | V 0.213 | pL -0.002 | vL 0.016 | ∇ 0.060
U 647 | F 1325056 | FPS 1416 | D 972 | rR:μσmM 0.66 0.36 0.00 0.97 | F:μσmM 203.2 208.2 19.0 576.0 | H 1.769 | V 0.191 | pL 0.018 | vL 0.005 | ∇ 0.042
U 648 | F 1327104 | FPS 1411 | D 973 | rR:μσmM 0.64 0.29 0.00 0.96 | F:μσmM 222.8 165.1 25.0 576.0 | H 1.747 | V 0.207 | pL 0.003 | vL 0.008 | ∇ 0.042
