/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 519 | F 1062912 | FPS 3154 | D 338 | rR:μσmM 0.06 0.15 0.00 0.50 | F:μσmM 655.0 250.5 322.0 1152.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 520 | F 1064960 | FPS 3200 | D 339 | rR:μσmM 0.06 0.15 0.00 0.50 | F:μσmM 655.0 250.5 322.0 1152.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 521 | F 1067008 | FPS 3152 | D 340 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 668.1 240.3 322.0 1152.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 522 | F 1069056 | FPS 3263 | D 340 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 704.1 265.6 322.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 523 | F 1071104 | FPS 3238 | D 341 | rR:μσmM 0.03 0.12 0.00 0.50 | F:μσmM 704.1 265.6 322.0 1152.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 524 | F 1073152 | FPS 3288 | D 341 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 525 | F 1075200 | FPS 3304 | D 342 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 526 | F 1077248 | FPS 3177 | D 343 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 737.2 288.6 276.0 1152.0 | H 1.944 | V 0.008 | pL -0.004 | vL 0.001 | ∇ 0.005
U 527 | F 1079296 | FPS 3243 | D 343 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 737.2 288.6 276.0 1152.0 | H 1.943 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 528 | F 1081344 | FPS 3223 | D 344 | rR:μσmM 0.12 0.25 0.00 0.75 | F:μσmM 691.6 336.1 159.0 1152.0 | H 1.940 | V 0.015 | pL -0.010 | vL 0.004 | ∇ 0.010
U 529 | F 1083392 | FPS 3370 | D 345 | rR:μσmM 0.14 0.26 0.00 0.75 | F:μσmM 643.6 321.5 159.0 1152.0 | H 1.940 | V 0.016 | pL -0.001 | vL 0.001 | ∇ 0.005
U 530 | F 1085440 | FPS 3262 | D 345 | rR:μσmM 0.15 0.26 0.00 0.75 | F:μσmM 641.1 322.1 159.0 1152.0 | H 1.941 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 531 | F 1087488 | FPS 3161 | D 346 | rR:μσmM 0.12 0.23 0.00 0.75 | F:μσmM 659.9 308.8 159.0 1152.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 532 | F 1089536 | FPS 3318 | D 346 | rR:μσmM 0.12 0.23 0.00 0.75 | F:μσmM 659.9 308.8 159.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 533 | F 1091584 | FPS 3174 | D 347 | rR:μσmM 0.08 0.20 0.00 0.73 | F:μσmM 644.4 264.7 173.0 1152.0 | H 1.937 | V 0.012 | pL -0.001 | vL 0.002 | ∇ 0.006
U 534 | F 1093632 | FPS 3164 | D 348 | rR:μσmM 0.10 0.26 0.00 0.86 | F:μσmM 628.4 290.6 89.0 1152.0 | H 1.938 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.006
U 535 | F 1095680 | FPS 3282 | D 348 | rR:μσmM 0.15 0.31 0.00 0.86 | F:μσmM 601.9 312.6 89.0 1152.0 | H 1.939 | V 0.016 | pL 0.001 | vL 0.001 | ∇ 0.004
U 536 | F 1097728 | FPS 3165 | D 349 | rR:μσmM 0.24 0.35 0.00 0.97 | F:μσmM 517.0 308.6 19.0 1152.0 | H 1.935 | V 0.021 | pL -0.008 | vL 0.004 | ∇ 0.009
U 537 | F 1099776 | FPS 3144 | D 350 | rR:μσmM 0.34 0.39 0.00 0.97 | F:μσmM 427.8 288.4 19.0 1152.0 | H 1.931 | V 0.035 | pL -0.015 | vL 0.007 | ∇ 0.018
U 538 | F 1101824 | FPS 3116 | D 350 | rR:μσmM 0.34 0.39 0.00 0.97 | F:μσmM 427.8 288.4 19.0 1152.0 | H 1.936 | V 0.033 | pL 0.005 | vL 0.000 | ∇ 0.003
U 539 | F 1103872 | FPS 3138 | D 351 | rR:μσmM 0.28 0.38 0.00 0.97 | F:μσmM 494.2 323.1 19.0 1152.0 | H 1.939 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 540 | F 1105920 | FPS 3238 | D 352 | rR:μσmM 0.24 0.36 0.00 0.97 | F:μσmM 556.7 346.7 19.0 1152.0 | H 1.941 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
Status saved
U 541 | F 1107968 | FPS 3137 | D 352 | rR:μσmM 0.20 0.37 0.00 0.97 | F:μσmM 642.8 394.9 19.0 1152.0 | H 1.942 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 542 | F 1110016 | FPS 3277 | D 353 | rR:μσmM 0.08 0.24 0.00 0.91 | F:μσmM 711.1 323.8 55.0 1152.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 543 | F 1112064 | FPS 3172 | D 354 | rR:μσmM 0.07 0.18 0.00 0.65 | F:μσmM 721.8 304.2 226.0 1152.0 | H 1.942 | V 0.019 | pL -0.003 | vL 0.002 | ∇ 0.005
U 544 | F 1114112 | FPS 3194 | D 354 | rR:μσmM 0.16 0.31 0.00 0.98 | F:μσmM 670.1 364.4 10.0 1152.0 | H 1.933 | V 0.032 | pL -0.009 | vL 0.005 | ∇ 0.014
U 545 | F 1116160 | FPS 3284 | D 355 | rR:μσmM 0.20 0.33 0.00 0.98 | F:μσmM 539.3 293.9 10.0 1152.0 | H 1.933 | V 0.027 | pL -0.001 | vL 0.002 | ∇ 0.009
U 546 | F 1118208 | FPS 3088 | D 356 | rR:μσmM 0.27 0.39 0.00 0.98 | F:μσmM 497.2 326.5 10.0 1152.0 | H 1.939 | V 0.036 | pL -0.008 | vL 0.006 | ∇ 0.014
U 547 | F 1120256 | FPS 3192 | D 356 | rR:μσmM 0.32 0.40 0.00 0.98 | F:μσmM 468.4 338.5 10.0 1152.0 | H 1.937 | V 0.032 | pL 0.002 | vL 0.002 | ∇ 0.008
U 548 | F 1122304 | FPS 3127 | D 357 | rR:μσmM 0.21 0.36 0.00 0.92 | F:μσmM 568.4 341.4 52.0 1152.0 | H 1.941 | V 0.026 | pL 0.006 | vL 0.000 | ∇ 0.002
U 549 | F 1124352 | FPS 3139 | D 357 | rR:μσmM 0.27 0.41 0.00 0.97 | F:μσmM 529.4 370.3 22.0 1152.0 | H 1.935 | V 0.032 | pL -0.006 | vL 0.005 | ∇ 0.010
U 550 | F 1126400 | FPS 3186 | D 358 | rR:μσmM 0.25 0.38 0.00 0.97 | F:μσmM 499.5 285.3 18.0 1152.0 | H 1.933 | V 0.034 | pL -0.002 | vL 0.004 | ∇ 0.012
Status saved
U 551 | F 1128448 | FPS 3251 | D 359 | rR:μσmM 0.19 0.36 0.00 0.97 | F:μσmM 528.4 267.7 18.0 1152.0 | H 1.933 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.002
U 552 | F 1130496 | FPS 3276 | D 359 | rR:μσmM 0.22 0.36 0.00 0.97 | F:μσmM 514.1 270.8 18.0 1152.0 | H 1.936 | V 0.028 | pL 0.000 | vL 0.001 | ∇ 0.005
U 553 | F 1132544 | FPS 3106 | D 360 | rR:μσmM 0.16 0.31 0.00 0.97 | F:μσmM 512.8 182.4 18.0 785.0 | H 1.940 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
U 554 | F 1134592 | FPS 3133 | D 361 | rR:μσmM 0.20 0.33 0.00 0.98 | F:μσmM 495.1 200.1 16.0 785.0 | H 1.937 | V 0.025 | pL -0.005 | vL 0.004 | ∇ 0.009
U 555 | F 1136640 | FPS 3282 | D 361 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 556.1 287.6 16.0 1152.0 | H 1.933 | V 0.030 | pL -0.003 | vL 0.003 | ∇ 0.009
U 556 | F 1138688 | FPS 3265 | D 362 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 592.1 321.8 16.0 1152.0 | H 1.937 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 557 | F 1140736 | FPS 3136 | D 363 | rR:μσmM 0.14 0.32 0.00 0.98 | F:μσmM 606.3 315.7 16.0 1152.0 | H 1.940 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 558 | F 1142784 | FPS 3149 | D 363 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 629.3 348.1 16.0 1152.0 | H 1.940 | V 0.018 | pL 0.002 | vL 0.000 | ∇ 0.003
U 559 | F 1144832 | FPS 3041 | D 364 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 701.3 387.0 16.0 1152.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 560 | F 1146880 | FPS 3075 | D 365 | rR:μσmM 0.10 0.24 0.00 0.92 | F:μσmM 702.1 329.8 51.0 1152.0 | H 1.942 | V 0.014 | pL -0.000 | vL 0.000 | ∇ 0.003
Status saved
U 561 | F 1148928 | FPS 3139 | D 365 | rR:μσmM 0.11 0.25 0.00 0.96 | F:μσmM 700.6 332.9 26.0 1152.0 | H 1.940 | V 0.014 | pL -0.001 | vL 0.002 | ∇ 0.006
U 562 | F 1150976 | FPS 3082 | D 366 | rR:μσmM 0.11 0.26 0.00 0.96 | F:μσmM 662.3 314.9 26.0 1152.0 | H 1.940 | V 0.016 | pL -0.001 | vL 0.001 | ∇ 0.005
U 563 | F 1153024 | FPS 3298 | D 367 | rR:μσmM 0.11 0.26 0.00 0.96 | F:μσmM 698.3 335.2 26.0 1152.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 564 | F 1155072 | FPS 3057 | D 367 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 640.2 332.1 26.0 1152.0 | H 1.940 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.005
U 565 | F 1157120 | FPS 3062 | D 368 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 640.2 332.1 26.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 566 | F 1159168 | FPS 3110 | D 369 | rR:μσmM 0.07 0.19 0.00 0.65 | F:μσmM 682.7 288.2 223.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 567 | F 1161216 | FPS 3076 | D 369 | rR:μσmM 0.07 0.19 0.00 0.65 | F:μσmM 718.7 307.9 223.0 1152.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 568 | F 1163264 | FPS 3179 | D 370 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 733.9 294.1 223.0 1152.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 569 | F 1165312 | FPS 3138 | D 371 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 697.9 275.4 223.0 1152.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 570 | F 1167360 | FPS 3239 | D 371 | rR:μσmM 0.10 0.27 0.00 0.95 | F:μσmM 627.9 293.0 31.0 1152.0 | H 1.941 | V 0.010 | pL -0.006 | vL 0.004 | ∇ 0.009
Status saved
U 571 | F 1169408 | FPS 3169 | D 372 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 685.9 299.0 31.0 1152.0 | H 1.942 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 572 | F 1171456 | FPS 3170 | D 372 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 721.9 317.7 31.0 1152.0 | H 1.943 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 573 | F 1173504 | FPS 3130 | D 373 | rR:μσmM 0.10 0.27 0.00 0.95 | F:μσmM 699.4 339.4 31.0 1152.0 | H 1.943 | V 0.012 | pL -0.005 | vL 0.002 | ∇ 0.007
U 574 | F 1175552 | FPS 3121 | D 374 | rR:μσmM 0.10 0.27 0.00 0.95 | F:μσmM 699.4 339.4 31.0 1152.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.002
U 575 | F 1177600 | FPS 3080 | D 374 | rR:μσmM 0.12 0.28 0.00 0.95 | F:μσmM 688.1 346.2 31.0 1152.0 | H 1.941 | V 0.011 | pL -0.002 | vL 0.001 | ∇ 0.004
U 576 | F 1179648 | FPS 3134 | D 375 | rR:μσmM 0.07 0.18 0.00 0.66 | F:μσmM 722.2 304.1 215.0 1152.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 577 | F 1181696 | FPS 3229 | D 376 | rR:μσmM 0.23 0.35 0.00 0.90 | F:μσmM 559.1 341.2 63.0 1152.0 | H 1.935 | V 0.019 | pL -0.013 | vL 0.006 | ∇ 0.008
U 578 | F 1183744 | FPS 3116 | D 376 | rR:μσmM 0.23 0.35 0.00 0.90 | F:μσmM 592.1 371.6 63.0 1152.0 | H 1.939 | V 0.026 | pL -0.005 | vL 0.002 | ∇ 0.008
U 579 | F 1185792 | FPS 3134 | D 377 | rR:μσmM 0.32 0.38 0.00 0.90 | F:μσmM 504.8 366.0 63.0 1152.0 | H 1.940 | V 0.034 | pL -0.008 | vL 0.004 | ∇ 0.012
U 580 | F 1187840 | FPS 3131 | D 378 | rR:μσmM 0.32 0.37 0.00 0.87 | F:μσmM 509.5 360.7 82.0 1152.0 | H 1.935 | V 0.032 | pL -0.001 | vL 0.002 | ∇ 0.006
Status saved
U 581 | F 1189888 | FPS 3087 | D 378 | rR:μσmM 0.32 0.37 0.00 0.87 | F:μσmM 509.5 360.7 82.0 1152.0 | H 1.944 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 582 | F 1191936 | FPS 3110 | D 379 | rR:μσmM 0.27 0.36 0.00 0.90 | F:μσmM 500.4 310.8 63.0 1152.0 | H 1.943 | V 0.025 | pL -0.002 | vL 0.003 | ∇ 0.008
U 583 | F 1193984 | FPS 3132 | D 380 | rR:μσmM 0.23 0.35 0.00 0.90 | F:μσmM 557.3 340.2 63.0 1152.0 | H 1.944 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.001
U 584 | F 1196032 | FPS 3170 | D 380 | rR:μσmM 0.15 0.31 0.00 0.90 | F:μσmM 602.2 313.0 63.0 1152.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 585 | F 1198080 | FPS 3249 | D 381 | rR:μσmM 0.22 0.35 0.00 0.90 | F:μσmM 526.2 304.2 63.0 1152.0 | H 1.941 | V 0.033 | pL -0.012 | vL 0.005 | ∇ 0.010
U 586 | F 1200128 | FPS 3150 | D 382 | rR:μσmM 0.12 0.26 0.00 0.84 | F:μσmM 693.6 339.1 103.0 1152.0 | H 1.940 | V 0.027 | pL 0.006 | vL 0.000 | ∇ 0.002
U 587 | F 1202176 | FPS 3116 | D 382 | rR:μσmM 0.25 0.35 0.00 0.92 | F:μσmM 583.5 373.6 53.0 1152.0 | H 1.933 | V 0.033 | pL -0.010 | vL 0.005 | ∇ 0.008
U 588 | F 1204224 | FPS 3134 | D 383 | rR:μσmM 0.28 0.35 0.00 0.92 | F:μσmM 567.9 378.8 53.0 1152.0 | H 1.935 | V 0.032 | pL 0.002 | vL 0.001 | ∇ 0.004
U 589 | F 1206272 | FPS 3252 | D 384 | rR:μσmM 0.26 0.35 0.00 0.92 | F:μσmM 614.6 398.8 53.0 1152.0 | H 1.939 | V 0.032 | pL -0.001 | vL 0.002 | ∇ 0.006
U 590 | F 1208320 | FPS 3148 | D 384 | rR:μσmM 0.30 0.37 0.00 0.99 | F:μσmM 486.3 319.4 4.0 1152.0 | H 1.933 | V 0.030 | pL 0.001 | vL 0.002 | ∇ 0.005
Status saved
U 591 | F 1210368 | FPS 3175 | D 385 | rR:μσmM 0.21 0.31 0.00 0.99 | F:μσmM 576.6 321.8 4.0 1152.0 | H 1.936 | V 0.027 | pL 0.004 | vL 0.000 | ∇ 0.003
U 592 | F 1212416 | FPS 3167 | D 386 | rR:μσmM 0.23 0.34 0.00 0.99 | F:μσmM 527.2 300.2 4.0 1152.0 | H 1.938 | V 0.027 | pL -0.003 | vL 0.003 | ∇ 0.008
U 593 | F 1214464 | FPS 3292 | D 386 | rR:μσmM 0.16 0.30 0.00 0.99 | F:μσmM 566.6 278.4 4.0 1152.0 | H 1.942 | V 0.024 | pL 0.003 | vL 0.000 | ∇ 0.002
U 594 | F 1216512 | FPS 3161 | D 387 | rR:μσmM 0.14 0.30 0.00 0.99 | F:μσmM 576.4 275.7 4.0 1152.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 595 | F 1218560 | FPS 3178 | D 387 | rR:μσmM 0.07 0.20 0.00 0.83 | F:μσmM 612.2 232.9 107.0 1152.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 596 | F 1220608 | FPS 3084 | D 388 | rR:μσmM 0.10 0.24 0.00 0.83 | F:μσmM 597.1 246.3 107.0 1152.0 | H 1.941 | V 0.020 | pL -0.002 | vL 0.001 | ∇ 0.006
U 597 | F 1222656 | FPS 3291 | D 389 | rR:μσmM 0.11 0.25 0.00 0.90 | F:μσmM 592.0 252.8 62.0 1152.0 | H 1.937 | V 0.027 | pL -0.006 | vL 0.003 | ∇ 0.012
U 598 | F 1224704 | FPS 3230 | D 389 | rR:μσmM 0.14 0.28 0.00 0.90 | F:μσmM 572.1 265.5 62.0 1152.0 | H 1.936 | V 0.022 | pL 0.002 | vL 0.001 | ∇ 0.008
U 599 | F 1226752 | FPS 3191 | D 390 | rR:μσmM 0.17 0.28 0.00 0.90 | F:μσmM 561.3 268.6 62.0 1152.0 | H 1.934 | V 0.021 | pL -0.000 | vL 0.001 | ∇ 0.004
U 600 | F 1228800 | FPS 3296 | D 391 | rR:μσmM 0.19 0.27 0.00 0.90 | F:μσmM 554.7 269.1 62.0 1152.0 | H 1.937 | V 0.020 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
U 601 | F 1230848 | FPS 3107 | D 391 | rR:μσmM 0.23 0.28 0.00 0.90 | F:μσmM 535.8 277.7 62.0 1152.0 | H 1.934 | V 0.023 | pL -0.004 | vL 0.002 | ∇ 0.006
U 602 | F 1232896 | FPS 3072 | D 392 | rR:μσmM 0.18 0.22 0.00 0.65 | F:μσmM 531.9 198.8 224.0 1152.0 | H 1.936 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.002
U 603 | F 1234944 | FPS 3121 | D 393 | rR:μσmM 0.12 0.20 0.00 0.65 | F:μσmM 592.7 234.9 224.0 1152.0 | H 1.940 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 604 | F 1236992 | FPS 3140 | D 393 | rR:μσmM 0.14 0.20 0.00 0.65 | F:μσmM 621.1 274.0 224.0 1152.0 | H 1.943 | V 0.016 | pL 0.001 | vL 0.000 | ∇ 0.003
U 605 | F 1239040 | FPS 3076 | D 394 | rR:μσmM 0.18 0.28 0.00 0.96 | F:μσmM 597.4 306.4 24.0 1152.0 | H 1.940 | V 0.018 | pL -0.001 | vL 0.003 | ∇ 0.005
U 606 | F 1241088 | FPS 3135 | D 395 | rR:μσmM 0.08 0.24 0.00 0.96 | F:μσmM 713.9 323.4 24.0 1152.0 | H 1.941 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 607 | F 1243136 | FPS 3087 | D 395 | rR:μσmM 0.21 0.37 0.00 0.96 | F:μσmM 599.4 377.1 24.0 1152.0 | H 1.936 | V 0.025 | pL -0.014 | vL 0.007 | ∇ 0.017
U 608 | F 1245184 | FPS 3193 | D 396 | rR:μσmM 0.15 0.32 0.00 0.91 | F:μσmM 669.9 368.3 57.0 1152.0 | H 1.935 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 609 | F 1247232 | FPS 3188 | D 397 | rR:μσmM 0.25 0.38 0.00 0.95 | F:μσmM 508.6 319.4 35.0 1152.0 | H 1.931 | V 0.029 | pL -0.006 | vL 0.004 | ∇ 0.012
U 610 | F 1249280 | FPS 3118 | D 397 | rR:μσmM 0.25 0.39 0.00 0.98 | F:μσmM 505.2 324.3 11.0 1152.0 | H 1.932 | V 0.026 | pL 0.001 | vL 0.002 | ∇ 0.007
Status saved
U 611 | F 1251328 | FPS 3199 | D 398 | rR:μσmM 0.29 0.39 0.00 0.98 | F:μσmM 487.6 327.6 11.0 1152.0 | H 1.930 | V 0.029 | pL -0.001 | vL 0.001 | ∇ 0.006
U 612 | F 1253376 | FPS 3118 | D 399 | rR:μσmM 0.26 0.39 0.00 0.98 | F:μσmM 432.5 220.1 11.0 576.0 | H 1.929 | V 0.032 | pL -0.003 | vL 0.003 | ∇ 0.009
U 613 | F 1255424 | FPS 3038 | D 399 | rR:μσmM 0.20 0.35 0.00 0.98 | F:μσmM 466.3 196.7 11.0 576.0 | H 1.935 | V 0.026 | pL 0.006 | vL 0.000 | ∇ 0.002
U 614 | F 1257472 | FPS 3089 | D 400 | rR:μσmM 0.17 0.30 0.00 0.84 | F:μσmM 521.6 229.5 100.0 1152.0 | H 1.935 | V 0.025 | pL -0.000 | vL 0.001 | ∇ 0.005
U 615 | F 1259520 | FPS 3118 | D 401 | rR:μσmM 0.19 0.33 0.00 0.89 | F:μσmM 507.6 248.9 70.0 1152.0 | H 1.929 | V 0.029 | pL -0.004 | vL 0.003 | ∇ 0.011
U 616 | F 1261568 | FPS 3047 | D 401 | rR:μσmM 0.14 0.30 0.00 0.89 | F:μσmM 570.6 275.2 70.0 1152.0 | H 1.937 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.002
U 617 | F 1263616 | FPS 3118 | D 402 | rR:μσmM 0.13 0.28 0.00 0.89 | F:μσmM 575.8 266.9 70.0 1152.0 | H 1.937 | V 0.024 | pL -0.002 | vL 0.002 | ∇ 0.006
U 618 | F 1265664 | FPS 3131 | D 403 | rR:μσmM 0.21 0.37 0.00 0.92 | F:μσmM 490.8 270.2 53.0 1152.0 | H 1.926 | V 0.032 | pL -0.011 | vL 0.007 | ∇ 0.017
U 619 | F 1267712 | FPS 3078 | D 403 | rR:μσmM 0.21 0.36 0.00 0.92 | F:μσmM 495.1 263.9 53.0 1152.0 | H 1.929 | V 0.034 | pL -0.001 | vL 0.002 | ∇ 0.010
U 620 | F 1269760 | FPS 3133 | D 404 | rR:μσmM 0.21 0.36 0.00 0.92 | F:μσmM 495.1 263.9 53.0 1152.0 | H 1.937 | V 0.031 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 621 | F 1271808 | FPS 3117 | D 405 | rR:μσmM 0.21 0.36 0.00 0.92 | F:μσmM 495.1 263.9 53.0 1152.0 | H 1.940 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 622 | F 1273856 | FPS 3227 | D 405 | rR:μσmM 0.16 0.34 0.00 0.92 | F:μσmM 519.6 251.7 53.0 1152.0 | H 1.942 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 623 | F 1275904 | FPS 3173 | D 406 | rR:μσmM 0.11 0.28 0.00 0.92 | F:μσmM 588.0 265.3 53.0 1152.0 | H 1.942 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 624 | F 1277952 | FPS 3093 | D 407 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 633.8 203.4 348.0 1152.0 | H 1.940 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.006
U 625 | F 1280000 | FPS 3118 | D 407 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 669.8 238.1 348.0 1152.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 626 | F 1282048 | FPS 3248 | D 408 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 669.8 238.1 348.0 1152.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 627 | F 1284096 | FPS 3224 | D 408 | rR:μσmM 0.08 0.22 0.00 0.80 | F:μσmM 641.7 271.6 127.0 1152.0 | H 1.938 | V 0.014 | pL -0.004 | vL 0.002 | ∇ 0.009
U 628 | F 1286144 | FPS 3154 | D 409 | rR:μσmM 0.16 0.30 0.00 0.93 | F:μσmM 597.8 311.4 47.0 1152.0 | H 1.937 | V 0.024 | pL -0.008 | vL 0.004 | ∇ 0.008
U 629 | F 1288192 | FPS 3159 | D 410 | rR:μσmM 0.19 0.36 0.00 1.00 | F:μσmM 576.2 338.7 3.0 1152.0 | H 1.940 | V 0.016 | pL 0.001 | vL 0.001 | ∇ 0.003
U 630 | F 1290240 | FPS 3151 | D 410 | rR:μσmM 0.19 0.36 0.00 1.00 | F:μσmM 576.2 338.7 3.0 1152.0 | H 1.941 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 631 | F 1292288 | FPS 3208 | D 411 | rR:μσmM 0.26 0.37 0.00 1.00 | F:μσmM 580.3 384.5 3.0 1152.0 | H 1.938 | V 0.019 | pL -0.006 | vL 0.003 | ∇ 0.008
U 632 | F 1294336 | FPS 3099 | D 412 | rR:μσmM 0.23 0.35 0.00 1.00 | F:μσmM 594.9 371.2 3.0 1152.0 | H 1.939 | V 0.018 | pL -0.000 | vL 0.001 | ∇ 0.006
U 633 | F 1296384 | FPS 3135 | D 412 | rR:μσmM 0.15 0.30 0.00 1.00 | F:μσmM 674.8 360.2 3.0 1152.0 | H 1.940 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
