/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 671 | F 1374208 | FPS 2373 | D 606 | rR:μσmM 0.16 0.33 0.00 0.91 | F:μσmM 486.2 187.8 55.0 576.0 | H 1.940 | V 0.029 | pL -0.002 | vL 0.002 | ∇ 0.007
U 672 | F 1376256 | FPS 2335 | D 607 | rR:μσmM 0.16 0.31 0.00 0.87 | F:μσmM 487.9 173.1 83.0 576.0 | H 1.937 | V 0.027 | pL -0.001 | vL 0.002 | ∇ 0.007
U 673 | F 1378304 | FPS 2539 | D 608 | rR:μσmM 0.16 0.31 0.00 0.87 | F:μσmM 487.9 173.1 83.0 576.0 | H 1.939 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.002
U 674 | F 1380352 | FPS 2372 | D 609 | rR:μσmM 0.16 0.31 0.00 0.87 | F:μσmM 487.9 173.1 83.0 576.0 | H 1.942 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.001
U 675 | F 1382400 | FPS 2099 | D 610 | rR:μσmM 0.11 0.25 0.00 0.76 | F:μσmM 518.7 138.8 153.0 576.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 676 | F 1384448 | FPS 2238 | D 611 | rR:μσmM 0.01 0.05 0.00 0.22 | F:μσmM 571.4 17.9 502.0 576.0 | H 1.944 | V 0.017 | pL 0.004 | vL 0.000 | ∇ 0.001
U 677 | F 1386496 | FPS 2572 | D 612 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 545.3 118.9 85.0 576.0 | H 1.936 | V 0.020 | pL -0.003 | vL 0.003 | ∇ 0.006
U 678 | F 1388544 | FPS 2335 | D 612 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 545.3 118.9 85.0 576.0 | H 1.940 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 679 | F 1390592 | FPS 2508 | D 613 | rR:μσmM 0.15 0.32 0.00 0.94 | F:μσmM 492.6 178.8 41.0 576.0 | H 1.939 | V 0.028 | pL -0.010 | vL 0.004 | ∇ 0.014
U 680 | F 1392640 | FPS 2495 | D 614 | rR:μσmM 0.15 0.33 0.00 0.96 | F:μσmM 488.8 187.7 25.0 576.0 | H 1.935 | V 0.020 | pL 0.000 | vL 0.002 | ∇ 0.011
Status saved
U 681 | F 1394688 | FPS 2365 | D 615 | rR:μσmM 0.21 0.37 0.00 0.96 | F:μσmM 458.8 208.7 25.0 576.0 | H 1.931 | V 0.023 | pL -0.004 | vL 0.003 | ∇ 0.008
U 682 | F 1396736 | FPS 2441 | D 616 | rR:μσmM 0.22 0.38 0.00 0.96 | F:μσmM 450.6 218.4 25.0 576.0 | H 1.930 | V 0.025 | pL -0.003 | vL 0.002 | ∇ 0.008
U 683 | F 1398784 | FPS 2343 | D 617 | rR:μσmM 0.20 0.36 0.00 0.96 | F:μσmM 461.4 201.4 25.0 576.0 | H 1.933 | V 0.027 | pL -0.001 | vL 0.001 | ∇ 0.007
U 684 | F 1400832 | FPS 2414 | D 617 | rR:μσmM 0.19 0.34 0.00 0.83 | F:μσmM 467.5 189.2 107.0 576.0 | H 1.929 | V 0.031 | pL -0.006 | vL 0.005 | ∇ 0.011
U 685 | F 1402880 | FPS 2430 | D 618 | rR:μσmM 0.25 0.37 0.00 0.90 | F:μσmM 435.4 210.4 63.0 576.0 | H 1.930 | V 0.032 | pL -0.003 | vL 0.003 | ∇ 0.009
U 686 | F 1404928 | FPS 2376 | D 619 | rR:μσmM 0.20 0.35 0.00 0.90 | F:μσmM 462.9 197.8 63.0 576.0 | H 1.935 | V 0.028 | pL 0.007 | vL 0.000 | ∇ 0.003
U 687 | F 1406976 | FPS 2060 | D 620 | rR:μσmM 0.13 0.29 0.00 0.90 | F:μσmM 503.4 164.2 63.0 576.0 | H 1.938 | V 0.026 | pL 0.002 | vL 0.001 | ∇ 0.003
U 688 | F 1409024 | FPS 2193 | D 621 | rR:μσmM 0.08 0.23 0.00 0.90 | F:μσmM 532.7 128.8 63.0 576.0 | H 1.942 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.002
U 689 | F 1411072 | FPS 2319 | D 622 | rR:μσmM 0.08 0.23 0.00 0.90 | F:μσmM 532.7 128.8 63.0 576.0 | H 1.942 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 690 | F 1413120 | FPS 1837 | D 623 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 564.8 43.6 396.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 691 | F 1415168 | FPS 2272 | D 624 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 572.9 11.9 527.0 576.0 | H 1.944 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.002
U 692 | F 1417216 | FPS 1950 | D 625 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 572.9 11.9 527.0 576.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 693 | F 1419264 | FPS 2226 | D 626 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 572.9 11.9 527.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 694 | F 1421312 | FPS 2333 | D 627 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 572.9 11.9 527.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 695 | F 1423360 | FPS 2105 | D 628 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 572.9 11.9 527.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 696 | F 1425408 | FPS 2391 | D 629 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 697 | F 1427456 | FPS 2205 | D 630 | rR:μσmM 0.06 0.17 0.00 0.70 | F:μσmM 548.2 93.1 192.0 576.0 | H 1.941 | V 0.012 | pL -0.006 | vL 0.002 | ∇ 0.007
U 698 | F 1429504 | FPS 2331 | D 631 | rR:μσmM 0.06 0.17 0.00 0.70 | F:μσmM 548.2 93.1 192.0 576.0 | H 1.944 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 699 | F 1431552 | FPS 2375 | D 631 | rR:μσmM 0.06 0.17 0.00 0.70 | F:μσmM 548.2 93.1 192.0 576.0 | H 1.944 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.001
U 700 | F 1433600 | FPS 2320 | D 632 | rR:μσmM 0.06 0.17 0.00 0.70 | F:μσmM 548.2 93.1 192.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 701 | F 1435648 | FPS 2513 | D 633 | rR:μσmM 0.07 0.20 0.00 0.70 | F:μσmM 537.9 104.6 192.0 576.0 | H 1.943 | V 0.007 | pL -0.003 | vL 0.001 | ∇ 0.004
U 702 | F 1437696 | FPS 2271 | D 634 | rR:μσmM 0.03 0.11 0.00 0.45 | F:μσmM 561.9 54.5 351.0 576.0 | H 1.943 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 703 | F 1439744 | FPS 2187 | D 635 | rR:μσmM 0.05 0.14 0.00 0.45 | F:μσmM 551.2 66.2 351.0 576.0 | H 1.944 | V 0.006 | pL -0.002 | vL 0.001 | ∇ 0.004
U 704 | F 1441792 | FPS 2222 | D 636 | rR:μσmM 0.05 0.14 0.00 0.45 | F:μσmM 551.2 66.2 351.0 576.0 | H 1.943 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 705 | F 1443840 | FPS 2551 | D 637 | rR:μσmM 0.04 0.10 0.00 0.37 | F:μσmM 560.7 44.0 405.0 576.0 | H 1.944 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.002
U 706 | F 1445888 | FPS 2296 | D 638 | rR:μσmM 0.04 0.10 0.00 0.37 | F:μσmM 560.7 44.0 405.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 707 | F 1447936 | FPS 2351 | D 638 | rR:μσmM 0.04 0.11 0.00 0.42 | F:μσmM 558.6 51.6 371.0 576.0 | H 1.943 | V 0.008 | pL -0.002 | vL 0.001 | ∇ 0.004
U 708 | F 1449984 | FPS 2187 | D 639 | rR:μσmM 0.13 0.24 0.00 0.74 | F:μσmM 510.4 131.5 164.0 576.0 | H 1.938 | V 0.018 | pL -0.010 | vL 0.004 | ∇ 0.009
U 709 | F 1452032 | FPS 2438 | D 640 | rR:μσmM 0.11 0.24 0.00 0.74 | F:μσmM 515.1 132.4 164.0 576.0 | H 1.939 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 710 | F 1454080 | FPS 2512 | D 641 | rR:μσmM 0.18 0.30 0.00 0.86 | F:μσmM 479.1 165.1 87.0 576.0 | H 1.941 | V 0.022 | pL -0.007 | vL 0.003 | ∇ 0.007
Status saved
U 711 | F 1456128 | FPS 2269 | D 642 | rR:μσmM 0.16 0.30 0.00 0.86 | F:μσmM 491.9 164.2 87.0 576.0 | H 1.940 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 712 | F 1458176 | FPS 2594 | D 643 | rR:μσmM 0.10 0.24 0.00 0.86 | F:μσmM 521.1 134.7 87.0 576.0 | H 1.938 | V 0.020 | pL -0.001 | vL 0.001 | ∇ 0.007
U 713 | F 1460224 | FPS 2577 | D 644 | rR:μσmM 0.10 0.24 0.00 0.86 | F:μσmM 521.1 134.7 87.0 576.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 714 | F 1462272 | FPS 1834 | D 645 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 526.5 135.0 87.0 576.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 715 | F 1464320 | FPS 2214 | D 646 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 557.1 73.3 273.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 716 | F 1466368 | FPS 2284 | D 646 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 569.9 23.5 479.0 576.0 | H 1.944 | V 0.011 | pL -0.000 | vL 0.000 | ∇ 0.003
U 717 | F 1468416 | FPS 2417 | D 647 | rR:μσmM 0.06 0.17 0.00 0.66 | F:μσmM 547.4 89.0 215.0 576.0 | H 1.944 | V 0.012 | pL -0.001 | vL 0.001 | ∇ 0.006
U 718 | F 1470464 | FPS 2381 | D 648 | rR:μσmM 0.06 0.17 0.00 0.66 | F:μσmM 547.4 89.0 215.0 576.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 719 | F 1472512 | FPS 2418 | D 649 | rR:μσmM 0.06 0.17 0.00 0.66 | F:μσmM 547.4 89.0 215.0 576.0 | H 1.944 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 720 | F 1474560 | FPS 1811 | D 650 | rR:μσmM 0.06 0.17 0.00 0.66 | F:μσmM 547.4 89.0 215.0 576.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 721 | F 1476608 | FPS 2365 | D 651 | rR:μσmM 0.06 0.24 0.00 1.00 | F:μσmM 540.1 138.9 2.0 576.0 | H 1.943 | V 0.006 | pL 0.000 | vL 0.001 | ∇ 0.003
U 722 | F 1478656 | FPS 1912 | D 652 | rR:μσmM 0.06 0.24 0.00 1.00 | F:μσmM 540.1 138.9 2.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 723 | F 1480704 | FPS 2524 | D 653 | rR:μσmM 0.12 0.28 0.00 1.00 | F:μσmM 511.6 154.1 2.0 576.0 | H 1.942 | V 0.011 | pL -0.006 | vL 0.002 | ∇ 0.007
U 724 | F 1482752 | FPS 2309 | D 654 | rR:μσmM 0.17 0.31 0.00 1.00 | F:μσmM 485.8 174.4 2.0 576.0 | H 1.939 | V 0.015 | pL -0.005 | vL 0.002 | ∇ 0.006
U 725 | F 1484800 | FPS 2187 | D 655 | rR:μσmM 0.20 0.32 0.00 1.00 | F:μσmM 471.2 175.9 2.0 576.0 | H 1.940 | V 0.017 | pL 0.000 | vL 0.001 | ∇ 0.003
U 726 | F 1486848 | FPS 1956 | D 656 | rR:μσmM 0.16 0.30 0.00 0.98 | F:μσmM 491.2 167.1 15.0 576.0 | H 1.937 | V 0.022 | pL -0.002 | vL 0.003 | ∇ 0.010
U 727 | F 1488896 | FPS 2029 | D 657 | rR:μσmM 0.25 0.38 0.00 0.98 | F:μσmM 437.5 216.2 15.0 576.0 | H 1.936 | V 0.020 | pL -0.006 | vL 0.005 | ∇ 0.014
U 728 | F 1490944 | FPS 2108 | D 658 | rR:μσmM 0.23 0.39 0.00 0.98 | F:μσmM 447.2 224.4 15.0 576.0 | H 1.927 | V 0.027 | pL -0.002 | vL 0.003 | ∇ 0.012
U 729 | F 1492992 | FPS 2087 | D 659 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 449.9 219.3 15.0 576.0 | H 1.934 | V 0.025 | pL -0.002 | vL 0.003 | ∇ 0.008
U 730 | F 1495040 | FPS 1995 | D 660 | rR:μσmM 0.26 0.39 0.00 0.98 | F:μσmM 427.9 223.3 15.0 576.0 | H 1.930 | V 0.034 | pL -0.006 | vL 0.004 | ∇ 0.012
Status saved
U 731 | F 1497088 | FPS 2177 | D 661 | rR:μσmM 0.20 0.35 0.00 0.91 | F:μσmM 463.0 198.4 59.0 576.0 | H 1.932 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 732 | F 1499136 | FPS 2364 | D 662 | rR:μσmM 0.15 0.31 0.00 0.91 | F:μσmM 493.7 174.1 59.0 576.0 | H 1.940 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 733 | F 1501184 | FPS 2212 | D 663 | rR:μσmM 0.09 0.24 0.00 0.81 | F:μσmM 526.0 133.7 122.0 576.0 | H 1.941 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 734 | F 1503232 | FPS 1698 | D 664 | rR:μσmM 0.05 0.20 0.00 0.81 | F:μσmM 547.6 109.9 122.0 576.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 735 | F 1505280 | FPS 2182 | D 665 | rR:μσmM 0.10 0.26 0.00 0.88 | F:μσmM 522.2 144.5 76.0 576.0 | H 1.937 | V 0.024 | pL -0.011 | vL 0.005 | ∇ 0.011
U 736 | F 1507328 | FPS 2397 | D 666 | rR:μσmM 0.23 0.35 0.00 0.88 | F:μσmM 448.3 195.5 76.0 576.0 | H 1.928 | V 0.031 | pL -0.009 | vL 0.005 | ∇ 0.011
U 737 | F 1509376 | FPS 2249 | D 667 | rR:μσmM 0.23 0.35 0.00 0.88 | F:μσmM 448.3 195.5 76.0 576.0 | H 1.936 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.002
U 738 | F 1511424 | FPS 2265 | D 667 | rR:μσmM 0.26 0.35 0.00 0.88 | F:μσmM 433.2 194.3 76.0 576.0 | H 1.938 | V 0.025 | pL 0.000 | vL 0.001 | ∇ 0.005
U 739 | F 1513472 | FPS 2189 | D 668 | rR:μσmM 0.16 0.30 0.00 0.87 | F:μσmM 487.1 162.7 83.0 576.0 | H 1.939 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 740 | F 1515520 | FPS 2407 | D 669 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 523.9 142.8 19.0 576.0 | H 1.938 | V 0.023 | pL -0.004 | vL 0.004 | ∇ 0.009
Status saved
U 741 | F 1517568 | FPS 2446 | D 670 | rR:μσmM 0.15 0.29 0.00 0.97 | F:μσmM 498.6 165.4 19.0 576.0 | H 1.940 | V 0.023 | pL -0.002 | vL 0.002 | ∇ 0.007
U 742 | F 1519616 | FPS 2021 | D 671 | rR:μσmM 0.17 0.33 0.00 0.97 | F:μσmM 485.9 184.1 19.0 576.0 | H 1.937 | V 0.031 | pL -0.003 | vL 0.002 | ∇ 0.011
U 743 | F 1521664 | FPS 2310 | D 672 | rR:μσmM 0.19 0.33 0.00 0.97 | F:μσmM 472.2 185.0 19.0 576.0 | H 1.939 | V 0.026 | pL 0.001 | vL 0.001 | ∇ 0.004
U 744 | F 1523712 | FPS 2713 | D 673 | rR:μσmM 0.17 0.31 0.00 0.79 | F:μσmM 481.7 169.8 133.0 576.0 | H 1.935 | V 0.028 | pL -0.002 | vL 0.002 | ∇ 0.009
U 745 | F 1525760 | FPS 2443 | D 674 | rR:μσmM 0.13 0.27 0.00 0.79 | F:μσmM 507.0 150.7 133.0 576.0 | H 1.939 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.002
U 746 | F 1527808 | FPS 2189 | D 674 | rR:μσmM 0.08 0.21 0.00 0.79 | F:μσmM 534.7 116.2 134.0 576.0 | H 1.940 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 747 | F 1529856 | FPS 1907 | D 676 | rR:μσmM 0.05 0.19 0.00 0.79 | F:μσmM 548.4 107.0 134.0 576.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 748 | F 1531904 | FPS 2227 | D 676 | rR:μσmM 0.05 0.19 0.00 0.79 | F:μσmM 548.4 107.0 134.0 576.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 749 | F 1533952 | FPS 2411 | D 677 | rR:μσmM 0.11 0.29 0.00 0.90 | F:μσmM 513.8 164.6 62.0 576.0 | H 1.939 | V 0.024 | pL -0.012 | vL 0.006 | ∇ 0.013
U 750 | F 1536000 | FPS 2202 | D 678 | rR:μσmM 0.11 0.29 0.00 0.90 | F:μσmM 513.8 164.6 62.0 576.0 | H 1.942 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 751 | F 1538048 | FPS 2352 | D 679 | rR:μσmM 0.11 0.29 0.00 0.90 | F:μσmM 513.8 164.6 62.0 576.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 752 | F 1540096 | FPS 2160 | D 680 | rR:μσmM 0.11 0.29 0.00 0.90 | F:μσmM 513.8 164.6 62.0 576.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 753 | F 1542144 | FPS 2013 | D 681 | rR:μσmM 0.12 0.29 0.00 0.90 | F:μσmM 510.9 163.9 62.0 576.0 | H 1.944 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.002
U 754 | F 1544192 | FPS 2019 | D 682 | rR:μσmM 0.11 0.27 0.00 0.98 | F:μσmM 517.5 152.3 13.0 576.0 | H 1.941 | V 0.020 | pL -0.006 | vL 0.004 | ∇ 0.013
U 755 | F 1546240 | FPS 2616 | D 683 | rR:μσmM 0.11 0.27 0.00 0.98 | F:μσmM 517.5 152.3 13.0 576.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 756 | F 1548288 | FPS 2140 | D 684 | rR:μσmM 0.15 0.30 0.00 0.98 | F:μσmM 495.6 166.8 13.0 576.0 | H 1.940 | V 0.016 | pL 0.000 | vL 0.001 | ∇ 0.005
U 757 | F 1550336 | FPS 2384 | D 685 | rR:μσmM 0.19 0.34 0.00 0.98 | F:μσmM 470.2 188.5 13.0 576.0 | H 1.939 | V 0.021 | pL -0.009 | vL 0.004 | ∇ 0.009
U 758 | F 1552384 | FPS 2281 | D 686 | rR:μσmM 0.19 0.33 0.00 0.95 | F:μσmM 471.2 186.1 29.0 576.0 | H 1.928 | V 0.024 | pL -0.002 | vL 0.003 | ∇ 0.008
U 759 | F 1554432 | FPS 2871 | D 686 | rR:μσmM 0.15 0.31 0.00 0.95 | F:μσmM 493.1 176.3 29.0 576.0 | H 1.940 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.002
U 760 | F 1556480 | FPS 2314 | D 687 | rR:μσmM 0.15 0.31 0.00 0.95 | F:μσmM 493.1 176.3 29.0 576.0 | H 1.941 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 761 | F 1558528 | FPS 2360 | D 688 | rR:μσmM 0.11 0.29 0.00 0.95 | F:μσmM 513.9 165.2 29.0 576.0 | H 1.939 | V 0.021 | pL -0.003 | vL 0.002 | ∇ 0.008
U 762 | F 1560576 | FPS 2410 | D 689 | rR:μσmM 0.07 0.20 0.00 0.80 | F:μσmM 542.2 108.9 130.0 576.0 | H 1.939 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.004
U 763 | F 1562624 | FPS 2200 | D 690 | rR:μσmM 0.12 0.29 0.00 0.95 | F:μσmM 508.0 164.5 29.0 576.0 | H 1.937 | V 0.020 | pL -0.004 | vL 0.004 | ∇ 0.009
U 764 | F 1564672 | FPS 2554 | D 691 | rR:μσmM 0.12 0.29 0.00 0.95 | F:μσmM 508.0 164.5 29.0 576.0 | H 1.939 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 765 | F 1566720 | FPS 2464 | D 692 | rR:μσmM 0.08 0.23 0.00 0.95 | F:μσmM 535.9 132.9 29.0 576.0 | H 1.940 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 766 | F 1568768 | FPS 2450 | D 692 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 541.8 132.4 29.0 576.0 | H 1.941 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 767 | F 1570816 | FPS 2489 | D 693 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 541.8 132.4 29.0 576.0 | H 1.943 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 768 | F 1572864 | FPS 2360 | D 694 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.943 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 769 | F 1574912 | FPS 2419 | D 695 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 563.6 48.2 377.0 576.0 | H 1.943 | V 0.009 | pL -0.002 | vL 0.001 | ∇ 0.004
U 770 | F 1576960 | FPS 2513 | D 696 | rR:μσmM 0.09 0.25 0.00 0.99 | F:μσmM 527.9 143.3 5.0 576.0 | H 1.941 | V 0.010 | pL -0.001 | vL 0.002 | ∇ 0.005
Status saved
U 771 | F 1579008 | FPS 2477 | D 697 | rR:μσmM 0.09 0.25 0.00 0.99 | F:μσmM 527.9 143.3 5.0 576.0 | H 1.942 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 772 | F 1581056 | FPS 2211 | D 698 | rR:μσmM 0.13 0.29 0.00 0.99 | F:μσmM 503.9 163.9 5.0 576.0 | H 1.941 | V 0.012 | pL -0.005 | vL 0.002 | ∇ 0.005
U 773 | F 1583104 | FPS 2429 | D 698 | rR:μσmM 0.11 0.28 0.00 0.99 | F:μσmM 516.3 161.3 5.0 576.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 774 | F 1585152 | FPS 2318 | D 699 | rR:μσmM 0.11 0.28 0.00 0.99 | F:μσmM 516.3 161.3 5.0 576.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 775 | F 1587200 | FPS 2398 | D 700 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 552.0 93.0 192.0 576.0 | H 1.943 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 776 | F 1589248 | FPS 2181 | D 701 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 566.6 36.3 426.0 576.0 | H 1.943 | V 0.008 | pL -0.001 | vL 0.000 | ∇ 0.003
U 777 | F 1591296 | FPS 2494 | D 702 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 566.6 36.3 426.0 576.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 778 | F 1593344 | FPS 2520 | D 703 | rR:μσmM 0.03 0.09 0.00 0.33 | F:μσmM 562.5 38.7 426.0 576.0 | H 1.944 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.002
U 779 | F 1595392 | FPS 2748 | D 703 | rR:μσmM 0.03 0.09 0.00 0.33 | F:μσmM 562.5 38.7 426.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 780 | F 1597440 | FPS 2273 | D 704 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 571.9 16.0 510.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 781 | F 1599488 | FPS 2279 | D 705 | rR:μσmM 0.07 0.21 0.00 0.87 | F:μσmM 541.2 118.9 85.0 576.0 | H 1.944 | V 0.008 | pL -0.004 | vL 0.003 | ∇ 0.007
U 782 | F 1601536 | FPS 2733 | D 706 | rR:μσmM 0.07 0.21 0.00 0.87 | F:μσmM 541.2 118.9 85.0 576.0 | H 1.943 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 783 | F 1603584 | FPS 2537 | D 707 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 545.3 118.9 85.0 576.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 784 | F 1605632 | FPS 2279 | D 708 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 545.3 118.9 85.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 785 | F 1607680 | FPS 2669 | D 708 | rR:μσmM 0.03 0.13 0.00 0.52 | F:μσmM 559.0 65.8 304.0 576.0 | H 1.942 | V 0.010 | pL -0.004 | vL 0.001 | ∇ 0.005
U 786 | F 1609728 | FPS 2412 | D 709 | rR:μσmM 0.03 0.13 0.00 0.52 | F:μσmM 559.0 65.8 304.0 576.0 | H 1.943 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
