/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 1490 | F 3051520 | FPS 2967 | D 1067 | rR:μσmM 0.35 0.39 0.00 1.00 | F:μσmM 382.8 224.1 3.0 576.0 | H 1.943 | V 0.033 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 1491 | F 3053568 | FPS 2813 | D 1068 | rR:μσmM 0.20 0.32 0.00 0.85 | F:μσmM 471.2 179.0 93.0 576.0 | H 1.944 | V 0.026 | pL 0.006 | vL 0.000 | ∇ 0.001
U 1492 | F 3055616 | FPS 2842 | D 1068 | rR:μσmM 0.25 0.36 0.00 0.89 | F:μσmM 475.8 263.7 73.0 1152.0 | H 1.945 | V 0.024 | pL 0.002 | vL 0.002 | ∇ 0.003
U 1493 | F 3057664 | FPS 2849 | D 1069 | rR:μσmM 0.17 0.33 0.00 0.89 | F:μσmM 553.6 292.7 73.0 1152.0 | H 1.945 | V 0.027 | pL -0.003 | vL 0.003 | ∇ 0.004
U 1494 | F 3059712 | FPS 2916 | D 1070 | rR:μσmM 0.17 0.33 0.00 0.89 | F:μσmM 555.6 289.5 73.0 1152.0 | H 1.945 | V 0.027 | pL -0.003 | vL 0.003 | ∇ 0.004
U 1495 | F 3061760 | FPS 2870 | D 1070 | rR:μσmM 0.16 0.33 0.00 0.89 | F:μσmM 630.7 350.1 73.0 1152.0 | H 1.946 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1496 | F 3063808 | FPS 2838 | D 1071 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 662.1 319.9 100.0 1152.0 | H 1.946 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1497 | F 3065856 | FPS 2918 | D 1072 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 626.1 294.1 100.0 1152.0 | H 1.946 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1498 | F 3067904 | FPS 2876 | D 1073 | rR:μσmM 0.05 0.19 0.00 0.80 | F:μσmM 655.9 261.7 126.0 1152.0 | H 1.946 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1499 | F 3069952 | FPS 2837 | D 1073 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 689.7 291.1 91.0 1152.0 | H 1.945 | V 0.015 | pL -0.005 | vL 0.003 | ∇ 0.005
U 1500 | F 3072000 | FPS 2892 | D 1074 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 653.7 266.2 91.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 1501 | F 3074048 | FPS 2830 | D 1075 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 653.7 266.2 91.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1502 | F 3076096 | FPS 2794 | D 1076 | rR:μσmM 0.12 0.31 0.00 1.00 | F:μσmM 581.8 277.1 1.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1503 | F 3078144 | FPS 2837 | D 1076 | rR:μσmM 0.18 0.37 0.00 1.00 | F:μσmM 547.2 308.4 1.0 1152.0 | H 1.945 | V 0.015 | pL -0.005 | vL 0.004 | ∇ 0.006
U 1504 | F 3080192 | FPS 2807 | D 1077 | rR:μσmM 0.12 0.32 0.00 1.00 | F:μσmM 577.5 285.0 1.0 1152.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1505 | F 3082240 | FPS 2831 | D 1078 | rR:μσmM 0.12 0.32 0.00 1.00 | F:μσmM 577.5 285.0 1.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1506 | F 3084288 | FPS 2913 | D 1078 | rR:μσmM 0.12 0.32 0.00 1.00 | F:μσmM 577.5 285.0 1.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1507 | F 3086336 | FPS 2907 | D 1079 | rR:μσmM 0.12 0.32 0.00 1.00 | F:μσmM 577.5 285.0 1.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1508 | F 3088384 | FPS 2842 | D 1080 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 649.4 275.6 23.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1509 | F 3090432 | FPS 2868 | D 1081 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 649.4 275.6 23.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1510 | F 3092480 | FPS 2917 | D 1081 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 1511 | F 3094528 | FPS 2842 | D 1082 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1512 | F 3096576 | FPS 2842 | D 1083 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 1513 | F 3098624 | FPS 2801 | D 1083 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 828.0 285.7 576.0 1152.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 1514 | F 3100672 | FPS 2860 | D 1084 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 900.0 285.7 576.0 1152.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 1515 | F 3102720 | FPS 2802 | D 1085 | rR:μσmM 0.12 0.32 0.00 0.98 | F:μσmM 758.8 387.5 10.0 1152.0 | H 1.945 | V 0.012 | pL -0.009 | vL 0.006 | ∇ 0.008
U 1516 | F 3104768 | FPS 2793 | D 1086 | rR:μσmM 0.12 0.32 0.00 0.98 | F:μσmM 722.8 375.8 10.0 1152.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1517 | F 3106816 | FPS 2910 | D 1086 | rR:μσmM 0.14 0.32 0.00 0.98 | F:μσmM 642.0 343.8 10.0 1152.0 | H 1.945 | V 0.011 | pL -0.000 | vL 0.000 | ∇ 0.002
U 1518 | F 3108864 | FPS 2733 | D 1087 | rR:μσmM 0.24 0.38 0.00 0.98 | F:μσmM 514.2 320.8 10.0 1152.0 | H 1.945 | V 0.020 | pL -0.011 | vL 0.005 | ∇ 0.006
U 1519 | F 3110912 | FPS 2872 | D 1088 | rR:μσmM 0.23 0.36 0.00 0.98 | F:μσmM 487.6 263.4 10.0 1152.0 | H 1.942 | V 0.021 | pL -0.003 | vL 0.002 | ∇ 0.004
U 1520 | F 3112960 | FPS 2892 | D 1089 | rR:μσmM 0.16 0.30 0.00 0.92 | F:μσmM 594.9 313.5 54.0 1152.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 1521 | F 3115008 | FPS 2867 | D 1089 | rR:μσmM 0.18 0.31 0.00 0.92 | F:μσmM 587.5 318.6 54.0 1152.0 | H 1.945 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.002
U 1522 | F 3117056 | FPS 2898 | D 1090 | rR:μσmM 0.18 0.31 0.00 0.92 | F:μσmM 623.5 346.6 54.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1523 | F 3119104 | FPS 2769 | D 1091 | rR:μσmM 0.12 0.25 0.00 0.71 | F:μσmM 656.1 314.5 184.0 1152.0 | H 1.946 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1524 | F 3121152 | FPS 2713 | D 1091 | rR:μσmM 0.08 0.20 0.00 0.71 | F:μσmM 679.3 293.4 184.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1525 | F 3123200 | FPS 2818 | D 1092 | rR:μσmM 0.12 0.25 0.00 0.74 | F:μσmM 619.8 288.1 164.0 1152.0 | H 1.945 | V 0.019 | pL -0.009 | vL 0.004 | ∇ 0.005
U 1526 | F 3125248 | FPS 2805 | D 1093 | rR:μσmM 0.11 0.24 0.00 0.74 | F:μσmM 662.8 308.7 164.0 1152.0 | H 1.945 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.002
U 1527 | F 3127296 | FPS 2870 | D 1094 | rR:μσmM 0.11 0.24 0.00 0.74 | F:μσmM 662.8 308.7 164.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1528 | F 3129344 | FPS 2868 | D 1094 | rR:μσmM 0.11 0.24 0.00 0.74 | F:μσmM 626.8 282.0 164.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1529 | F 3131392 | FPS 2841 | D 1095 | rR:μσmM 0.08 0.20 0.00 0.74 | F:μσmM 643.4 264.9 164.0 1152.0 | H 1.946 | V 0.012 | pL 0.000 | vL 0.000 | ∇ 0.001
U 1530 | F 3133440 | FPS 2796 | D 1096 | rR:μσmM 0.08 0.24 0.00 0.99 | F:μσmM 606.7 247.8 5.0 1152.0 | H 1.946 | V 0.012 | pL -0.000 | vL 0.002 | ∇ 0.004
Status saved
U 1531 | F 3135488 | FPS 2803 | D 1097 | rR:μσmM 0.11 0.27 0.00 0.99 | F:μσmM 552.9 214.8 5.0 1152.0 | H 1.945 | V 0.013 | pL -0.003 | vL 0.001 | ∇ 0.003
U 1532 | F 3137536 | FPS 2662 | D 1097 | rR:μσmM 0.17 0.34 0.00 0.99 | F:μσmM 553.9 294.1 5.0 1152.0 | H 1.943 | V 0.016 | pL -0.003 | vL 0.003 | ∇ 0.006
U 1533 | F 3139584 | FPS 2993 | D 1098 | rR:μσmM 0.23 0.38 0.00 0.99 | F:μσmM 521.7 317.3 5.0 1152.0 | H 1.943 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.002
U 1534 | F 3141632 | FPS 2957 | D 1099 | rR:μσmM 0.27 0.41 0.00 0.99 | F:μσmM 567.1 401.5 5.0 1152.0 | H 1.939 | V 0.018 | pL -0.004 | vL 0.003 | ∇ 0.005
U 1535 | F 3143680 | FPS 2816 | D 1099 | rR:μσmM 0.21 0.37 0.00 0.98 | F:μσmM 638.8 397.1 16.0 1152.0 | H 1.939 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1536 | F 3145728 | FPS 2769 | D 1100 | rR:μσmM 0.29 0.43 0.00 0.99 | F:μσmM 555.2 412.0 4.0 1152.0 | H 1.941 | V 0.018 | pL -0.006 | vL 0.004 | ∇ 0.006
U 1537 | F 3147776 | FPS 2740 | D 1101 | rR:μσmM 0.23 0.40 0.00 0.99 | F:μσmM 590.2 387.8 4.0 1152.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1538 | F 3149824 | FPS 2880 | D 1102 | rR:μσmM 0.11 0.30 0.00 0.99 | F:μσmM 618.8 307.8 4.0 1152.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1539 | F 3151872 | FPS 2727 | D 1102 | rR:μσmM 0.15 0.33 0.00 0.99 | F:μσmM 669.4 369.7 4.0 1152.0 | H 1.945 | V 0.016 | pL -0.003 | vL 0.002 | ∇ 0.004
U 1540 | F 3153920 | FPS 2918 | D 1103 | rR:μσmM 0.15 0.33 0.00 0.99 | F:μσmM 669.6 369.3 4.0 1152.0 | H 1.944 | V 0.020 | pL -0.004 | vL 0.003 | ∇ 0.004
Status saved
U 1541 | F 3155968 | FPS 2885 | D 1104 | rR:μσmM 0.15 0.33 0.00 0.99 | F:μσmM 669.6 369.3 4.0 1152.0 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1542 | F 3158016 | FPS 2838 | D 1105 | rR:μσmM 0.16 0.31 0.00 0.92 | F:μσmM 670.5 364.5 54.0 1152.0 | H 1.941 | V 0.022 | pL -0.006 | vL 0.003 | ∇ 0.005
U 1543 | F 3160064 | FPS 2816 | D 1105 | rR:μσmM 0.16 0.31 0.00 0.92 | F:μσmM 670.5 364.5 54.0 1152.0 | H 1.941 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 1544 | F 3162112 | FPS 2840 | D 1106 | rR:μσmM 0.12 0.29 0.00 0.92 | F:μσmM 691.9 347.9 54.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1545 | F 3164160 | FPS 2876 | D 1107 | rR:μσmM 0.07 0.22 0.00 0.92 | F:μσmM 721.1 315.8 54.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1546 | F 3166208 | FPS 2835 | D 1107 | rR:μσmM 0.10 0.24 0.00 0.92 | F:μσmM 670.6 307.4 54.0 1152.0 | H 1.946 | V 0.015 | pL -0.002 | vL 0.001 | ∇ 0.003
U 1547 | F 3168256 | FPS 2772 | D 1108 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 705.4 263.8 343.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1548 | F 3170304 | FPS 2913 | D 1109 | rR:μσmM 0.03 0.11 0.00 0.46 | F:μσmM 705.4 263.8 343.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1549 | F 3172352 | FPS 2903 | D 1110 | rR:μσmM 0.13 0.29 0.00 0.98 | F:μσmM 611.9 303.4 16.0 1152.0 | H 1.944 | V 0.018 | pL -0.009 | vL 0.005 | ∇ 0.005
U 1550 | F 3174400 | FPS 2813 | D 1110 | rR:μσmM 0.13 0.29 0.00 0.98 | F:μσmM 611.9 303.4 16.0 1152.0 | H 1.941 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 1551 | F 3176448 | FPS 2652 | D 1111 | rR:μσmM 0.10 0.28 0.00 0.98 | F:μσmM 626.4 295.7 16.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1552 | F 3178496 | FPS 2821 | D 1112 | rR:μσmM 0.12 0.28 0.00 0.98 | F:μσmM 580.9 265.8 16.0 1152.0 | H 1.945 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.002
U 1553 | F 3180544 | FPS 2799 | D 1113 | rR:μσmM 0.14 0.28 0.00 0.98 | F:μσmM 539.1 221.6 16.0 1152.0 | H 1.945 | V 0.013 | pL 0.000 | vL 0.000 | ∇ 0.001
U 1554 | F 3182592 | FPS 2827 | D 1113 | rR:μσmM 0.09 0.23 0.00 0.89 | F:μσmM 637.1 276.4 71.0 1152.0 | H 1.945 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.005
U 1555 | F 3184640 | FPS 2900 | D 1114 | rR:μσmM 0.09 0.23 0.00 0.89 | F:μσmM 637.1 276.4 71.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 1556 | F 3186688 | FPS 2860 | D 1115 | rR:μσmM 0.08 0.22 0.00 0.89 | F:μσmM 644.8 272.1 71.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1557 | F 3188736 | FPS 2875 | D 1115 | rR:μσmM 0.08 0.22 0.00 0.89 | F:μσmM 644.8 272.1 71.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1558 | F 3190784 | FPS 2808 | D 1116 | rR:μσmM 0.12 0.28 0.00 0.89 | F:μσmM 657.7 325.0 71.0 1152.0 | H 1.943 | V 0.016 | pL -0.005 | vL 0.003 | ∇ 0.005
U 1559 | F 3192832 | FPS 2894 | D 1117 | rR:μσmM 0.12 0.28 0.00 0.89 | F:μσmM 621.7 299.1 71.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 1560 | F 3194880 | FPS 2825 | D 1118 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 655.1 263.2 114.0 1152.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 1561 | F 3196928 | FPS 2843 | D 1118 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 691.1 288.2 114.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1562 | F 3198976 | FPS 2887 | D 1119 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 691.1 288.2 114.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1563 | F 3201024 | FPS 2883 | D 1120 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 655.1 263.2 114.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1564 | F 3203072 | FPS 2885 | D 1120 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 655.1 263.2 114.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1565 | F 3205120 | FPS 2813 | D 1121 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1566 | F 3207168 | FPS 2905 | D 1122 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1567 | F 3209216 | FPS 2880 | D 1123 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1568 | F 3211264 | FPS 2866 | D 1123 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1569 | F 3213312 | FPS 2889 | D 1124 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1570 | F 3215360 | FPS 2790 | D 1125 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 792.0 278.9 576.0 1152.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 1571 | F 3217408 | FPS 2885 | D 1126 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 730.8 299.9 172.0 1152.0 | H 1.945 | V 0.007 | pL -0.007 | vL 0.003 | ∇ 0.005
U 1572 | F 3219456 | FPS 2913 | D 1126 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 694.8 281.1 172.0 1152.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1573 | F 3221504 | FPS 2852 | D 1127 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 658.8 256.0 172.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1574 | F 3223552 | FPS 2796 | D 1128 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 586.8 175.6 172.0 1152.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1575 | F 3225600 | FPS 2867 | D 1128 | rR:μσmM 0.08 0.22 0.00 0.87 | F:μσmM 576.6 180.5 172.0 1152.0 | H 1.945 | V 0.006 | pL -0.002 | vL 0.001 | ∇ 0.002
U 1576 | F 3227648 | FPS 2757 | D 1129 | rR:μσmM 0.08 0.22 0.00 0.87 | F:μσmM 576.6 180.5 172.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1577 | F 3229696 | FPS 2812 | D 1130 | rR:μσmM 0.05 0.12 0.00 0.38 | F:μσmM 662.5 241.7 395.0 1152.0 | H 1.946 | V 0.008 | pL -0.002 | vL 0.001 | ∇ 0.002
U 1578 | F 3231744 | FPS 2880 | D 1131 | rR:μσmM 0.05 0.12 0.00 0.38 | F:μσmM 662.5 241.7 395.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1579 | F 3233792 | FPS 2854 | D 1131 | rR:μσmM 0.05 0.12 0.00 0.38 | F:μσmM 698.5 267.7 395.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1580 | F 3235840 | FPS 2958 | D 1132 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 744.7 278.0 395.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 1581 | F 3237888 | FPS 2825 | D 1133 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 672.7 234.3 395.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1582 | F 3239936 | FPS 2858 | D 1133 | rR:μσmM 0.04 0.11 0.00 0.38 | F:μσmM 630.8 202.7 395.0 1152.0 | H 1.946 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
U 1583 | F 3241984 | FPS 2910 | D 1134 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 678.1 228.8 482.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1584 | F 3244032 | FPS 2935 | D 1135 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 678.1 228.8 482.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1585 | F 3246080 | FPS 2977 | D 1136 | rR:μσmM 0.03 0.07 0.00 0.25 | F:μσmM 639.5 195.2 482.0 1152.0 | H 1.946 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 1586 | F 3248128 | FPS 2973 | D 1136 | rR:μσmM 0.03 0.07 0.00 0.25 | F:μσmM 675.5 230.2 482.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1587 | F 3250176 | FPS 2925 | D 1137 | rR:μσmM 0.03 0.07 0.00 0.25 | F:μσmM 675.5 230.2 482.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1588 | F 3252224 | FPS 2947 | D 1138 | rR:μσmM 0.03 0.07 0.00 0.25 | F:μσmM 747.5 273.7 482.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 1589 | F 3254272 | FPS 2735 | D 1138 | rR:μσmM 0.13 0.30 0.00 0.94 | F:μσmM 687.4 355.2 39.0 1152.0 | H 1.945 | V 0.013 | pL -0.013 | vL 0.007 | ∇ 0.008
U 1590 | F 3256320 | FPS 2981 | D 1139 | rR:μσmM 0.12 0.31 0.00 0.94 | F:μσmM 762.1 381.2 39.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 1591 | F 3258368 | FPS 3063 | D 1140 | rR:μσmM 0.12 0.31 0.00 0.94 | F:μσmM 726.1 369.7 39.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1592 | F 3260416 | FPS 2988 | D 1140 | rR:μσmM 0.16 0.33 0.00 0.94 | F:μσmM 703.2 389.1 39.0 1152.0 | H 1.943 | V 0.013 | pL -0.004 | vL 0.002 | ∇ 0.003
U 1593 | F 3262464 | FPS 2945 | D 1141 | rR:μσmM 0.16 0.33 0.00 0.94 | F:μσmM 703.2 389.1 39.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 1594 | F 3264512 | FPS 2991 | D 1142 | rR:μσmM 0.05 0.17 0.00 0.67 | F:μσmM 728.9 298.2 210.0 1152.0 | H 1.944 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.001
U 1595 | F 3266560 | FPS 3048 | D 1142 | rR:μσmM 0.05 0.17 0.00 0.67 | F:μσmM 728.9 298.2 210.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 1596 | F 3268608 | FPS 2888 | D 1143 | rR:μσmM 0.06 0.17 0.00 0.67 | F:μσmM 656.3 253.8 210.0 1152.0 | H 1.945 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.001
U 1597 | F 3270656 | FPS 2862 | D 1144 | rR:μσmM 0.04 0.09 0.00 0.31 | F:μσmM 706.7 259.4 440.0 1152.0 | H 1.945 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.002
U 1598 | F 3272704 | FPS 2859 | D 1145 | rR:μσmM 0.09 0.20 0.00 0.80 | F:μσmM 642.6 268.0 127.0 1152.0 | H 1.944 | V 0.014 | pL -0.005 | vL 0.003 | ∇ 0.004
U 1599 | F 3274752 | FPS 2894 | D 1145 | rR:μσmM 0.14 0.27 0.00 0.83 | F:μσmM 685.6 345.3 111.0 1152.0 | H 1.940 | V 0.018 | pL -0.004 | vL 0.003 | ∇ 0.004
U 1600 | F 3276800 | FPS 2924 | D 1146 | rR:μσmM 0.13 0.27 0.00 0.83 | F:μσmM 689.8 343.5 111.0 1152.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 1601 | F 3278848 | FPS 2931 | D 1147 | rR:μσmM 0.19 0.32 0.00 0.87 | F:μσmM 618.3 352.3 82.0 1152.0 | H 1.942 | V 0.021 | pL -0.006 | vL 0.003 | ∇ 0.005
U 1602 | F 3280896 | FPS 2982 | D 1147 | rR:μσmM 0.22 0.35 0.00 0.87 | F:μσmM 562.6 341.4 82.0 1152.0 | H 1.944 | V 0.024 | pL -0.002 | vL 0.003 | ∇ 0.004
